,中国:日均销量(厂家零售):乘用车
2015-03-06,38595.0
2015-03-09,38595.0
2015-03-10,38595.0
2015-03-11,38595.0
2015-03-12,38595.0
2015-03-13,40050.0
2015-03-16,40050.0
2015-03-17,40050.0
2015-03-18,40050.0
2015-03-19,40050.0
2015-03-20,44909.0
2015-03-23,44909.0
2015-03-24,44909.0
2015-03-25,44909.0
2015-03-26,44909.0
2015-03-27,44909.0
2015-03-30,44909.0
2015-03-31,59710.0
2015-04-01,59710.0
2015-04-02,59710.0
2015-04-03,40219.0
2015-04-07,40219.0
2015-04-08,40219.0
2015-04-09,40219.0
2015-04-10,30325.0
2015-04-13,30325.0
2015-04-14,30325.0
2015-04-15,30325.0
2015-04-16,30325.0
2015-04-17,38475.0
2015-04-20,38475.0
2015-04-21,38475.0
2015-04-22,38475.0
2015-04-23,38475.0
2015-04-24,44930.0
2015-04-27,44930.0
2015-04-28,44930.0
2015-04-29,44930.0
2015-04-30,44930.0
2015-05-04,44930.0
2015-05-05,44930.0
2015-05-06,44930.0
2015-05-07,44930.0
2015-05-08,36323.0
2015-05-11,36323.0
2015-05-12,36323.0
2015-05-13,36323.0
2015-05-14,36323.0
2015-05-15,36983.0
2015-05-18,36983.0
2015-05-19,36983.0
2015-05-20,36983.0
2015-05-21,36983.0
2015-05-22,38518.0
2015-05-25,38518.0
2015-05-26,38518.0
2015-05-27,38518.0
2015-05-28,38518.0
2015-05-29,38518.0
2015-06-01,38518.0
2015-06-02,38518.0
2015-06-03,38518.0
2015-06-04,38518.0
2015-06-05,33583.0
2015-06-08,33583.0
2015-06-09,33583.0
2015-06-10,33583.0
2015-06-11,33583.0
2015-06-12,30722.0
2015-06-15,30722.0
2015-06-16,30722.0
2015-06-17,30722.0
2015-06-18,30722.0
2015-06-19,36463.0
2015-06-23,36463.0
2015-06-24,36463.0
2015-06-25,36463.0
2015-06-26,36463.0
2015-06-29,36463.0
2015-06-30,55573.0
2015-07-01,55573.0
2015-07-02,55573.0
2015-07-03,55573.0
2015-07-06,55573.0
2015-07-07,55573.0
2015-07-08,55573.0
2015-07-09,55573.0
2015-07-10,29391.0
2015-07-13,29391.0
2015-07-14,29391.0
2015-07-15,29391.0
2015-07-16,29391.0
2015-07-17,32610.0
2015-07-20,32610.0
2015-07-21,32610.0
2015-07-22,32610.0
2015-07-23,32610.0
2015-07-24,38232.0
2015-07-27,38232.0
2015-07-28,38232.0
2015-07-29,38232.0
2015-07-30,38232.0
2015-07-31,53439.0
2015-08-03,53439.0
2015-08-04,53439.0
2015-08-05,53439.0
2015-08-06,53439.0
2015-08-07,31639.0
2015-08-10,31639.0
2015-08-11,31639.0
2015-08-12,31639.0
2015-08-13,31639.0
2015-08-14,36906.0
2015-08-17,36906.0
2015-08-18,36906.0
2015-08-19,36906.0
2015-08-20,36906.0
2015-08-21,39117.0
2015-08-24,39117.0
2015-08-25,39117.0
2015-08-26,39117.0
2015-08-27,39117.0
2015-08-28,39117.0
2015-08-31,52088.0
2015-09-01,52088.0
2015-09-02,52088.0
2015-09-07,52088.0
2015-09-08,52088.0
2015-09-09,52088.0
2015-09-10,52088.0
2015-09-11,38130.0
2015-09-14,38130.0
2015-09-15,38130.0
2015-09-16,38130.0
2015-09-17,38130.0
2015-09-18,46925.0
2015-09-21,46925.0
2015-09-22,46925.0
2015-09-23,46925.0
2015-09-24,46925.0
2015-09-25,51678.0
2015-09-28,51678.0
2015-09-29,51678.0
2015-09-30,80821.0
2015-10-08,80821.0
2015-10-09,80821.0
2015-10-12,32118.0
2015-10-13,32118.0
2015-10-14,32118.0
2015-10-15,32118.0
2015-10-16,60357.0
2015-10-19,60357.0
2015-10-20,60357.0
2015-10-21,60357.0
2015-10-22,60357.0
2015-10-23,53340.0
2015-10-26,53340.0
2015-10-27,53340.0
2015-10-28,53340.0
2015-10-29,53340.0
2015-10-30,53340.0
2015-11-02,68915.0
2015-11-03,68915.0
2015-11-04,68915.0
2015-11-05,68915.0
2015-11-06,26875.0
2015-11-09,26875.0
2015-11-10,26875.0
2015-11-11,26875.0
2015-11-12,26875.0
2015-11-13,49841.0
2015-11-16,49841.0
2015-11-17,49841.0
2015-11-18,49841.0
2015-11-19,49841.0
2015-11-20,54940.0
2015-11-23,54940.0
2015-11-24,54940.0
2015-11-25,54940.0
2015-11-26,54940.0
2015-11-27,54940.0
2015-11-30,76026.0
2015-12-01,76026.0
2015-12-02,76026.0
2015-12-03,76026.0
2015-12-04,50339.0
2015-12-07,50339.0
2015-12-08,50339.0
2015-12-09,50339.0
2015-12-10,50339.0
2015-12-11,52965.0
2015-12-14,52965.0
2015-12-15,52965.0
2015-12-16,52965.0
2015-12-17,52965.0
2015-12-18,65603.0
2015-12-21,65603.0
2015-12-22,65603.0
2015-12-23,65603.0
2015-12-24,65603.0
2015-12-25,70870.0
2015-12-28,70870.0
2015-12-29,70870.0
2015-12-30,70870.0
2015-12-31,91268.0
2016-01-04,91268.0
2016-01-05,91268.0
2016-01-06,91268.0
2016-01-07,91268.0
2016-01-08,57834.0
2016-01-11,57834.0
2016-01-12,57834.0
2016-01-13,57834.0
2016-01-14,57834.0
2016-01-15,61396.0
2016-01-18,61396.0
2016-01-19,61396.0
2016-01-20,61396.0
2016-01-21,61396.0
2016-01-22,70391.0
2016-01-25,70391.0
2016-01-26,70391.0
2016-01-27,70391.0
2016-01-28,70391.0
2016-01-29,70391.0
2016-02-01,76161.0
2016-02-02,76161.0
2016-02-03,76161.0
2016-02-04,76161.0
2016-02-05,76161.0
2016-02-15,57130.0
2016-02-16,57130.0
2016-02-17,57130.0
2016-02-18,57130.0
2016-02-19,46061.0
2016-02-22,46061.0
2016-02-23,46061.0
2016-02-24,46061.0
2016-02-25,46061.0
2016-02-26,46061.0
2016-02-29,56283.0
2016-03-01,56283.0
2016-03-02,56283.0
2016-03-03,56283.0
2016-03-04,52164.0
2016-03-07,52164.0
2016-03-08,52164.0
2016-03-09,52164.0
2016-03-10,52164.0
2016-03-11,42836.0
2016-03-14,42836.0
2016-03-15,42836.0
2016-03-16,42836.0
2016-03-17,42836.0
2016-03-18,47165.0
2016-03-21,47165.0
2016-03-22,47165.0
2016-03-23,47165.0
2016-03-24,47165.0
2016-03-25,53321.0
2016-03-28,53321.0
2016-03-29,53321.0
2016-03-30,53321.0
2016-03-31,75536.0
2016-04-01,75536.0
2016-04-05,75536.0
2016-04-06,75536.0
2016-04-07,75536.0
2016-04-08,33691.0
2016-04-11,33691.0
2016-04-12,33691.0
2016-04-13,33691.0
2016-04-14,33691.0
2016-04-15,42747.0
2016-04-18,42747.0
2016-04-19,42747.0
2016-04-20,42747.0
2016-04-21,42747.0
2016-04-22,48559.0
2016-04-25,48559.0
2016-04-26,48559.0
2016-04-27,48559.0
2016-04-28,48559.0
2016-04-29,48559.0
2016-05-03,71630.0
2016-05-04,71630.0
2016-05-05,71630.0
2016-05-06,42201.0
2016-05-09,42201.0
2016-05-10,42201.0
2016-05-11,42201.0
2016-05-12,42201.0
2016-05-13,47679.0
2016-05-16,47679.0
2016-05-17,47679.0
2016-05-18,47679.0
2016-05-19,47679.0
2016-05-20,46577.0
2016-05-23,46577.0
2016-05-24,46577.0
2016-05-25,46577.0
2016-05-26,46577.0
2016-05-27,46577.0
2016-05-30,46577.0
2016-05-31,58427.0
2016-06-01,58427.0
2016-06-02,58427.0
2016-06-03,58427.0
2016-06-06,58427.0
2016-06-07,58427.0
2016-06-08,51590.0
2016-06-13,51590.0
2016-06-14,51590.0
2016-06-15,51590.0
2016-06-16,51590.0
2016-06-17,38263.0
2016-06-20,38263.0
2016-06-21,38263.0
2016-06-22,38263.0
2016-06-23,38263.0
2016-06-24,53797.0
2016-06-27,53797.0
2016-06-28,53797.0
2016-06-29,53797.0
2016-06-30,53797.0
2016-07-01,53797.0
2016-07-04,53797.0
2016-07-05,53797.0
2016-07-06,53797.0
2016-07-07,53797.0
2016-07-08,33825.0
2016-07-11,33825.0
2016-07-12,33825.0
2016-07-13,33825.0
2016-07-14,33825.0
2016-07-15,42891.0
2016-07-18,42891.0
2016-07-19,42891.0
2016-07-20,42891.0
2016-07-21,42891.0
2016-07-22,46516.0
2016-07-25,46516.0
2016-07-26,46516.0
2016-07-27,46516.0
2016-07-28,46516.0
2016-07-29,46516.0
2016-08-01,58028.0
2016-08-02,58028.0
2016-08-03,58028.0
2016-08-04,58028.0
2016-08-05,46626.0
2016-08-08,46626.0
2016-08-09,46626.0
2016-08-10,46626.0
2016-08-11,46626.0
2016-08-12,41362.0
2016-08-15,41362.0
2016-08-16,41362.0
2016-08-17,41362.0
2016-08-18,41362.0
2016-08-19,51284.0
2016-08-22,51284.0
2016-08-23,51284.0
2016-08-24,51284.0
2016-08-25,51284.0
2016-08-26,54148.0
2016-08-29,54148.0
2016-08-30,54148.0
2016-08-31,66112.0
2016-09-01,66112.0
2016-09-02,66112.0
2016-09-05,66112.0
2016-09-06,66112.0
2016-09-07,66112.0
2016-09-08,66112.0
2016-09-09,55430.0
2016-09-12,55430.0
2016-09-13,55430.0
2016-09-14,57145.0
2016-09-19,57145.0
2016-09-20,57145.0
2016-09-21,57145.0
2016-09-22,57145.0
2016-09-23,65483.0
2016-09-26,65483.0
2016-09-27,65483.0
2016-09-28,65483.0
2016-09-29,65483.0
2016-09-30,85714.0
2016-10-10,34181.0
2016-10-11,34181.0
2016-10-12,34181.0
2016-10-13,34181.0
2016-10-14,85330.0
2016-10-17,85330.0
2016-10-18,85330.0
2016-10-19,85330.0
2016-10-20,85330.0
2016-10-21,66798.0
2016-10-24,66798.0
2016-10-25,66798.0
2016-10-26,66798.0
2016-10-27,66798.0
2016-10-28,66798.0
2016-10-31,76079.0
2016-11-01,76079.0
2016-11-02,76079.0
2016-11-03,76079.0
2016-11-04,69822.0
2016-11-07,69822.0
2016-11-08,69822.0
2016-11-09,69822.0
2016-11-10,69822.0
2016-11-11,53808.0
2016-11-14,53808.0
2016-11-15,53808.0
2016-11-16,53808.0
2016-11-17,53808.0
2016-11-18,71491.0
2016-11-21,71491.0
2016-11-22,71491.0
2016-11-23,71491.0
2016-11-24,71491.0
2016-11-25,73109.0
2016-11-28,73109.0
2016-11-29,73109.0
2016-11-30,95552.0
2016-12-01,95552.0
2016-12-02,95552.0
2016-12-05,95552.0
2016-12-06,95552.0
2016-12-07,95552.0
2016-12-08,95552.0
2016-12-09,69007.0
2016-12-12,69007.0
2016-12-13,69007.0
2016-12-14,69007.0
2016-12-15,69007.0
2016-12-16,77004.0
2016-12-19,77004.0
2016-12-20,77004.0
2016-12-21,77004.0
2016-12-22,77004.0
2016-12-23,77298.0
2016-12-26,77298.0
2016-12-27,77298.0
2016-12-28,77298.0
2016-12-29,77298.0
2016-12-30,77298.0
2017-01-03,86885.0
2017-01-04,86885.0
2017-01-05,86885.0
2017-01-06,65870.0
2017-01-09,65870.0
2017-01-10,65870.0
2017-01-11,65870.0
2017-01-12,65870.0
2017-01-13,62890.0
2017-01-16,62890.0
2017-01-17,62890.0
2017-01-18,62890.0
2017-01-19,63607.0
2017-01-20,68651.0
2017-01-23,68651.0
2017-01-24,68651.0
2017-01-25,68651.0
2017-01-26,68651.0
2017-02-03,68651.0
2017-02-06,68651.0
2017-02-07,68651.0
2017-02-08,68651.0
2017-02-09,68651.0
2017-02-10,33461.0
2017-02-13,33461.0
2017-02-14,33461.0
2017-02-15,33461.0
2017-02-16,33461.0
2017-02-17,42681.0
2017-02-20,42681.0
2017-02-21,42681.0
2017-02-22,42681.0
2017-02-23,42681.0
2017-02-24,48674.0
2017-02-27,48674.0
2017-02-28,83205.0
2017-03-01,83205.0
2017-03-02,83205.0
2017-03-03,47804.0
2017-03-06,47804.0
2017-03-07,47804.0
2017-03-08,47804.0
2017-03-09,47804.0
2017-03-10,39766.0
2017-03-13,39766.0
2017-03-14,39766.0
2017-03-15,39766.0
2017-03-16,39766.0
2017-03-17,45909.0
2017-03-20,45909.0
2017-03-21,45909.0
2017-03-22,45909.0
2017-03-23,45909.0
2017-03-24,49323.0
2017-03-27,49323.0
2017-03-28,49323.0
2017-03-29,49323.0
2017-03-30,49323.0
2017-03-31,83170.0
2017-04-05,83170.0
2017-04-06,83170.0
2017-04-07,30525.0
2017-04-10,30525.0
2017-04-11,30525.0
2017-04-12,30525.0
2017-04-13,30525.0
2017-04-14,43235.0
2017-04-17,43235.0
2017-04-18,43235.0
2017-04-19,43235.0
2017-04-20,43235.0
2017-04-21,48451.0
2017-04-24,48451.0
2017-04-25,48451.0
2017-04-26,48451.0
2017-04-27,48451.0
2017-04-28,48451.0
2017-05-02,48451.0
2017-05-03,48451.0
2017-05-04,48451.0
2017-05-05,45555.0
2017-05-08,45555.0
2017-05-09,45555.0
2017-05-10,45555.0
2017-05-11,45555.0
2017-05-12,46252.0
2017-05-15,46252.0
2017-05-16,46252.0
2017-05-17,46252.0
2017-05-18,46252.0
2017-05-19,44480.0
2017-05-22,44480.0
2017-05-23,44480.0
2017-05-24,44480.0
2017-05-25,44480.0
2017-05-26,44480.0
2017-05-31,58932.0
2017-06-01,58932.0
2017-06-02,58932.0
2017-06-05,58932.0
2017-06-06,58932.0
2017-06-07,58932.0
2017-06-08,58932.0
2017-06-09,38313.0
2017-06-12,38313.0
2017-06-13,38313.0
2017-06-14,38313.0
2017-06-15,38313.0
2017-06-16,42223.0
2017-06-19,42223.0
2017-06-20,42223.0
2017-06-21,42223.0
2017-06-22,42223.0
2017-06-23,49226.0
2017-06-26,49226.0
2017-06-27,49226.0
2017-06-28,49226.0
2017-06-29,49226.0
2017-06-30,80958.0
2017-07-03,80958.0
2017-07-04,80958.0
2017-07-05,80958.0
2017-07-06,80958.0
2017-07-07,35823.0
2017-07-10,35823.0
2017-07-11,35823.0
2017-07-12,35823.0
2017-07-13,35823.0
2017-07-14,40050.0
2017-07-17,40050.0
2017-07-18,40050.0
2017-07-19,40050.0
2017-07-20,40050.0
2017-07-21,49810.0
2017-07-24,49810.0
2017-07-25,49810.0
2017-07-26,49810.0
2017-07-27,49810.0
2017-07-28,49810.0
2017-07-31,61153.0
2017-08-01,61153.0
2017-08-02,61153.0
2017-08-03,61153.0
2017-08-04,53330.0
2017-08-07,53330.0
2017-08-08,53330.0
2017-08-09,53330.0
2017-08-10,53330.0
2017-08-11,43690.0
2017-08-14,43690.0
2017-08-15,43690.0
2017-08-16,43690.0
2017-08-17,43690.0
2017-08-18,50010.0
2017-08-21,50010.0
2017-08-22,50010.0
2017-08-23,50010.0
2017-08-24,50010.0
2017-08-25,56431.0
2017-08-28,56431.0
2017-08-29,56431.0
2017-08-30,56431.0
2017-08-31,73377.0
2017-09-01,73377.0
2017-09-04,73377.0
2017-09-05,73377.0
2017-09-06,73377.0
2017-09-07,73377.0
2017-09-08,52557.0
2017-09-11,52557.0
2017-09-12,52557.0
2017-09-13,52557.0
2017-09-14,52557.0
2017-09-15,57610.0
2017-09-18,57610.0
2017-09-19,57610.0
2017-09-20,57610.0
2017-09-21,57610.0
2017-09-22,63954.0
2017-09-25,63954.0
2017-09-26,63954.0
2017-09-27,63954.0
2017-09-28,63954.0
2017-09-29,63954.0
2017-10-09,30299.0
2017-10-10,30299.0
2017-10-11,30299.0
2017-10-12,30299.0
2017-10-13,83107.0
2017-10-16,83107.0
2017-10-17,83107.0
2017-10-18,83107.0
2017-10-19,83107.0
2017-10-20,67057.0
2017-10-23,67057.0
2017-10-24,67057.0
2017-10-25,67057.0
2017-10-26,67057.0
2017-10-27,67057.0
2017-10-30,67057.0
2017-10-31,79531.0
2017-11-01,79531.0
2017-11-02,79531.0
2017-11-03,60790.0
2017-11-06,60790.0
2017-11-07,60790.0
2017-11-08,60790.0
2017-11-09,60790.0
2017-11-10,57767.0
2017-11-13,57767.0
2017-11-14,57767.0
2017-11-15,57767.0
2017-11-16,57767.0
2017-11-17,68000.0
2017-11-20,68000.0
2017-11-21,68000.0
2017-11-22,68000.0
2017-11-23,68000.0
2017-11-24,71678.0
2017-11-27,71678.0
2017-11-28,71678.0
2017-11-29,71678.0
2017-11-30,104007.0
2017-12-01,104007.0
2017-12-04,104007.0
2017-12-05,104007.0
2017-12-06,104007.0
2017-12-07,104007.0
2017-12-08,59719.0
2017-12-11,59719.0
2017-12-12,59719.0
2017-12-13,59719.0
2017-12-14,59719.0
2017-12-15,75083.0
2017-12-18,75083.0
2017-12-19,75083.0
2017-12-20,75083.0
2017-12-21,75083.0
2017-12-22,88136.0
2017-12-25,88136.0
2017-12-26,88136.0
2017-12-27,88136.0
2017-12-28,88136.0
2017-12-29,88136.0
2018-01-02,90698.0
2018-01-03,90698.0
2018-01-04,90698.0
2018-01-05,61184.0
2018-01-08,61184.0
2018-01-09,61184.0
2018-01-10,61184.0
2018-01-11,61184.0
2018-01-12,53125.0
2018-01-15,53125.0
2018-01-16,53125.0
2018-01-17,53125.0
2018-01-18,53125.0
2018-01-19,63607.0
2018-01-22,63607.0
2018-01-23,63607.0
2018-01-24,63607.0
2018-01-25,63607.0
2018-01-26,68747.0
2018-01-29,68747.0
2018-01-30,68747.0
2018-01-31,81487.0
2018-02-01,81487.0
2018-02-02,81487.0
2018-02-05,81487.0
2018-02-06,81487.0
2018-02-07,81487.0
2018-02-08,81487.0
2018-02-09,63040.0
2018-02-12,63040.0
2018-02-13,63040.0
2018-02-14,63040.0
2018-02-22,19124.0
2018-02-23,19124.0
2018-02-26,19124.0
2018-02-27,19124.0
2018-02-28,57264.0
2018-03-01,57264.0
2018-03-02,57264.0
2018-03-05,57264.0
2018-03-06,57264.0
2018-03-07,57264.0
2018-03-08,57264.0
2018-03-09,46258.0
2018-03-12,46258.0
2018-03-13,46258.0
2018-03-14,46258.0
2018-03-15,46258.0
2018-03-16,47366.0
2018-03-19,47366.0
2018-03-20,47366.0
2018-03-21,47366.0
2018-03-22,47366.0
2018-03-23,55058.0
2018-03-26,55058.0
2018-03-27,55058.0
2018-03-28,55058.0
2018-03-29,55058.0
2018-03-30,55058.0
2018-04-02,76948.0
2018-04-03,76948.0
2018-04-04,76948.0
2018-04-09,32561.0
2018-04-10,32561.0
