,中国:日均销量(厂家零售):乘用车
2018-04-11,32561.0
2018-04-12,32561.0
2018-04-13,52258.0
2018-04-16,52258.0
2018-04-17,52258.0
2018-04-18,52258.0
2018-04-19,52258.0
2018-04-20,50693.0
2018-04-23,50693.0
2018-04-24,50693.0
2018-04-25,50693.0
2018-04-26,50693.0
2018-04-27,50693.0
2018-05-02,72551.0
2018-05-03,72551.0
2018-05-04,19595.0
2018-05-07,19595.0
2018-05-08,19595.0
2018-05-09,19595.0
2018-05-10,19595.0
2018-05-11,58653.0
2018-05-14,58653.0
2018-05-15,58653.0
2018-05-16,58653.0
2018-05-17,58653.0
2018-05-18,58653.0
2018-05-21,44316.0
2018-05-22,44316.0
2018-05-23,44316.0
2018-05-24,44316.0
2018-05-25,48974.0
2018-05-28,48974.0
2018-05-29,48974.0
2018-05-30,48974.0
2018-05-31,65351.0
2018-06-01,65351.0
2018-06-04,65351.0
2018-06-05,65351.0
2018-06-06,65351.0
2018-06-07,65351.0
2018-06-08,32199.0
2018-06-11,32199.0
2018-06-12,32199.0
2018-06-13,32199.0
2018-06-14,32199.0
2018-06-15,39585.0
2018-06-19,39585.0
2018-06-20,39585.0
2018-06-21,39585.0
2018-06-22,45275.0
2018-06-25,45275.0
2018-06-26,45275.0
2018-06-27,45275.0
2018-06-28,45275.0
2018-06-29,45275.0
2018-07-02,84628.0
2018-07-03,84628.0
2018-07-04,84628.0
2018-07-05,84628.0
2018-07-06,29874.0
2018-07-09,29874.0
2018-07-10,29874.0
2018-07-11,29874.0
2018-07-12,29874.0
2018-07-13,36585.0
2018-07-16,36585.0
2018-07-17,36585.0
2018-07-18,36585.0
2018-07-19,36585.0
2018-07-20,43091.0
2018-07-23,43091.0
2018-07-24,43091.0
2018-07-25,43091.0
2018-07-26,43091.0
2018-07-27,43091.0
2018-07-30,43091.0
2018-07-31,62390.0
2018-08-01,62390.0
2018-08-02,62390.0
2018-08-03,43487.0
2018-08-06,43487.0
2018-08-07,43487.0
2018-08-08,43487.0
2018-08-09,43487.0
2018-08-10,37423.0
2018-08-13,37423.0
2018-08-14,37423.0
2018-08-15,37423.0
2018-08-16,37423.0
2018-08-17,42225.0
2018-08-20,42225.0
2018-08-21,42225.0
2018-08-22,42225.0
2018-08-23,42225.0
2018-08-24,49833.0
2018-08-27,49833.0
2018-08-28,49833.0
2018-08-29,49833.0
2018-08-30,49833.0
2018-08-31,79637.0
2018-09-03,79637.0
2018-09-04,79637.0
2018-09-05,79637.0
2018-09-06,79637.0
2018-09-07,37161.0
2018-09-10,37161.0
2018-09-11,37161.0
2018-09-12,37161.0
2018-09-13,37161.0
2018-09-14,44011.0
2018-09-17,44011.0
2018-09-18,44011.0
2018-09-19,44011.0
2018-09-20,44011.0
2018-09-21,51410.0
2018-09-25,51410.0
2018-09-26,51410.0
2018-09-27,51410.0
2018-09-28,51410.0
2018-10-08,15507.0
2018-10-09,15507.0
2018-10-10,15507.0
2018-10-11,15507.0
2018-10-12,63411.0
2018-10-15,63411.0
2018-10-16,63411.0
2018-10-17,63411.0
2018-10-18,63411.0
2018-10-19,53163.0
2018-10-22,53163.0
2018-10-23,53163.0
2018-10-24,53163.0
2018-10-25,53163.0
2018-10-26,56559.0
2018-10-29,56559.0
2018-10-30,56559.0
2018-10-31,100670.0
2018-11-01,100670.0
2018-11-02,100670.0
2018-11-05,100670.0
2018-11-06,100670.0
2018-11-07,100670.0
2018-11-08,100670.0
2018-11-09,34952.0
2018-11-12,34952.0
2018-11-13,34952.0
2018-11-14,34952.0
2018-11-15,34952.0
2018-11-16,51657.0
2018-11-19,51657.0
2018-11-20,51657.0
2018-11-21,51657.0
2018-11-22,51657.0
2018-11-23,53671.0
2018-11-26,53671.0
2018-11-27,53671.0
2018-11-28,53671.0
2018-11-29,53671.0
2018-11-30,105140.0
2018-12-03,105140.0
2018-12-04,105140.0
2018-12-05,105140.0
2018-12-06,105140.0
2018-12-07,35173.0
2018-12-10,35173.0
2018-12-11,35173.0
2018-12-12,35173.0
2018-12-13,35173.0
2018-12-14,52152.0
2018-12-17,52152.0
2018-12-18,52152.0
2018-12-19,52152.0
2018-12-20,52152.0
2018-12-21,55623.0
2018-12-24,55623.0
2018-12-25,55623.0
2018-12-26,55623.0
2018-12-27,55623.0
2018-12-28,55623.0
2019-01-02,102639.0
2019-01-03,102639.0
2019-01-04,50810.0
2019-01-07,50810.0
2019-01-08,50810.0
2019-01-09,50810.0
2019-01-10,50810.0
2019-01-11,55961.0
2019-01-14,55961.0
2019-01-15,55961.0
2019-01-16,55961.0
2019-01-17,55961.0
2019-01-18,64639.0
2019-01-21,64639.0
2019-01-22,64639.0
2019-01-23,64639.0
2019-01-24,64639.0
2019-01-25,67532.0
2019-01-28,67532.0
2019-01-29,67532.0
2019-01-30,67532.0
2019-01-31,74453.0
2019-02-01,74453.0
2019-02-11,10203.0
2019-02-12,10203.0
2019-02-13,10203.0
2019-02-14,10203.0
2019-02-15,49795.0
2019-02-18,49795.0
2019-02-19,49795.0
2019-02-20,49795.0
2019-02-21,49795.0
2019-02-22,39926.0
2019-02-25,39926.0
2019-02-26,39926.0
2019-02-27,39926.0
2019-02-28,73331.0
2019-03-01,73331.0
2019-03-04,73331.0
2019-03-05,73331.0
2019-03-06,73331.0
2019-03-07,73331.0
2019-03-08,34244.0
2019-03-11,34244.0
2019-03-12,34244.0
2019-03-13,34244.0
2019-03-14,34244.0
2019-03-15,40029.0
2019-03-18,40029.0
2019-03-19,40029.0
2019-03-20,40029.0
2019-03-21,40029.0
2019-03-22,44666.0
2019-03-25,44666.0
2019-03-26,44666.0
2019-03-27,44666.0
2019-03-28,44666.0
2019-03-29,44666.0
2019-04-01,75110.0
2019-04-02,75110.0
2019-04-03,75110.0
2019-04-04,35321.0
2019-04-08,35321.0
2019-04-09,35321.0
2019-04-10,35321.0
2019-04-11,35321.0
2019-04-12,29333.0
2019-04-15,29333.0
2019-04-16,29333.0
2019-04-17,29333.0
2019-04-18,29333.0
2019-04-19,37244.0
2019-04-22,37244.0
2019-04-23,37244.0
2019-04-24,37244.0
2019-04-25,37244.0
2019-04-26,46993.0
2019-04-29,46993.0
2019-04-30,90658.0
2019-05-06,90658.0
2019-05-07,90658.0
2019-05-08,90658.0
2019-05-09,90658.0
2019-05-10,33517.0
2019-05-13,33517.0
2019-05-14,33517.0
2019-05-15,33517.0
2019-05-16,33517.0
2019-05-17,39648.0
2019-05-20,39648.0
2019-05-21,39648.0
2019-05-22,39648.0
2019-05-23,39648.0
2019-05-24,44146.0
2019-05-27,44146.0
2019-05-28,44146.0
2019-05-29,44146.0
2019-05-30,44146.0
2019-05-31,77129.0
2019-06-03,77129.0
2019-06-04,77129.0
2019-06-05,77129.0
2019-06-06,77129.0
2019-06-10,25074.0
2019-06-11,25074.0
2019-06-12,25074.0
2019-06-13,25074.0
2019-06-14,25074.0
2019-06-17,50594.0
2019-06-18,50594.0
2019-06-19,50594.0
2019-06-20,50594.0
2019-06-21,50594.0
2019-06-24,55208.0
2019-06-25,55208.0
2019-06-26,55208.0
2019-06-27,55208.0
2019-06-28,55208.0
2019-07-01,90831.0
2019-07-02,90831.0
2019-07-03,90831.0
2019-07-04,90831.0
2019-07-05,90831.0
2019-07-08,28784.0
2019-07-09,28784.0
2019-07-10,28784.0
2019-07-11,28784.0
2019-07-12,28784.0
2019-07-15,34839.0
2019-07-16,34839.0
2019-07-17,34839.0
2019-07-18,34839.0
2019-07-19,34839.0
2019-07-22,36186.0
2019-07-23,36186.0
2019-07-24,36186.0
2019-07-25,36186.0
2019-07-26,36186.0
2019-07-29,41998.0
2019-07-30,41998.0
2019-07-31,119666.0
2019-08-01,119666.0
2019-08-02,119666.0
2019-08-05,119666.0
2019-08-06,119666.0
2019-08-07,119666.0
2019-08-08,119666.0
2019-08-09,119666.0
2019-08-12,27235.0
2019-08-13,27235.0
2019-08-14,27235.0
2019-08-15,27235.0
2019-08-16,27235.0
2019-08-19,38112.0
2019-08-20,38112.0
2019-08-21,38112.0
2019-08-22,38112.0
2019-08-23,38112.0
2019-08-26,44365.0
2019-08-27,44365.0
2019-08-28,44365.0
2019-08-29,44365.0
2019-08-30,44365.0
2019-09-02,100391.0
2019-09-03,100391.0
2019-09-04,100391.0
2019-09-05,100391.0
2019-09-06,100391.0
2019-09-09,30169.0
2019-09-10,30169.0
2019-09-11,30169.0
2019-09-12,30169.0
2019-09-16,39980.0
2019-09-17,39980.0
2019-09-18,39980.0
2019-09-19,39980.0
2019-09-20,39980.0
2019-09-23,45458.0
2019-09-24,45458.0
2019-09-25,45458.0
2019-09-26,45458.0
2019-09-27,45458.0
2019-09-30,94281.0
2019-10-08,94281.0
2019-10-09,94281.0
2019-10-10,94281.0
2019-10-11,94281.0
2019-10-14,32113.0
2019-10-15,32113.0
2019-10-16,32113.0
2019-10-17,32113.0
2019-10-18,32113.0
2019-10-21,47673.0
2019-10-22,47673.0
2019-10-23,47673.0
2019-10-24,47673.0
2019-10-25,47673.0
2019-10-28,51357.0
2019-10-29,51357.0
2019-10-30,51357.0
2019-10-31,136475.0
2019-11-01,136475.0
2019-11-04,136475.0
2019-11-05,136475.0
2019-11-06,136475.0
2019-11-07,136475.0
2019-11-08,136475.0
2019-11-11,21695.0
2019-11-12,21695.0
2019-11-13,21695.0
2019-11-14,21695.0
2019-11-15,21695.0
2019-11-18,48783.0
2019-11-19,48783.0
2019-11-20,48783.0
2019-11-21,48783.0
2019-11-22,48783.0
2019-11-25,49058.0
2019-11-26,49058.0
2019-11-27,49058.0
2019-11-28,49058.0
2019-11-29,49058.0
2019-12-02,125539.0
2019-12-03,125539.0
2019-12-04,125539.0
2019-12-05,125539.0
2019-12-06,125539.0
2019-12-09,30200.0
2019-12-10,30200.0
2019-12-11,30200.0
2019-12-12,30200.0
2019-12-13,30200.0
2019-12-16,49484.0
2019-12-17,49484.0
2019-12-18,49484.0
2019-12-19,49484.0
2019-12-20,49484.0
2019-12-23,55974.0
2019-12-24,55974.0
2019-12-25,55974.0
2019-12-26,55974.0
2019-12-27,55974.0
2019-12-30,55974.0
2019-12-31,111421.0
2020-01-02,111421.0
2020-01-03,111421.0
2020-01-06,111421.0
2020-01-07,111421.0
2020-01-08,111421.0
2020-01-09,111421.0
2020-01-10,111421.0
2020-01-13,49227.0
2020-01-14,49227.0
2020-01-15,49227.0
2020-01-16,49227.0
2020-01-17,49227.0
2020-01-20,86372.0
2020-01-21,86372.0
2020-01-22,86372.0
2020-01-23,86372.0
2020-02-03,38611.0
2020-02-04,38611.0
2020-02-05,38611.0
2020-02-06,38611.0
2020-02-07,38611.0
2020-02-10,811.0
2020-02-11,811.0
2020-02-12,811.0
2020-02-13,811.0
2020-02-14,811.0
2020-02-17,4098.0
2020-02-18,4098.0
2020-02-19,4098.0
2020-02-20,4098.0
2020-02-21,4098.0
2020-02-24,5411.0
2020-02-25,5411.0
2020-02-26,5411.0
2020-02-27,5411.0
2020-02-28,5411.0
2020-03-02,16500.0
2020-03-03,16500.0
2020-03-04,16500.0
2020-03-05,16500.0
2020-03-06,16500.0
2020-03-09,16325.0
2020-03-10,16325.0
2020-03-11,16325.0
2020-03-12,16325.0
2020-03-13,16325.0
2020-03-16,21696.0
2020-03-17,21696.0
2020-03-18,21696.0
2020-03-19,21696.0
2020-03-20,21696.0
2020-03-23,25842.0
2020-03-24,25842.0
2020-03-25,25842.0
2020-03-26,25842.0
2020-03-27,25842.0
2020-03-30,25842.0
2020-03-31,53897.0
2020-04-01,53897.0
2020-04-02,53897.0
2020-04-03,53897.0
2020-04-07,21976.0
2020-04-08,21976.0
2020-04-09,21976.0
2020-04-10,21976.0
2020-04-13,33438.0
2020-04-14,33438.0
2020-04-15,33438.0
2020-04-16,33438.0
2020-04-17,33438.0
2020-04-20,36964.0
2020-04-21,36964.0
2020-04-22,36964.0
2020-04-23,36964.0
2020-04-24,36964.0
2020-04-27,48794.0
2020-04-28,48794.0
2020-04-29,48794.0
2020-04-30,48794.0
2020-05-06,48794.0
2020-05-07,48794.0
2020-05-08,48794.0
2020-05-11,32006.0
2020-05-12,32006.0
2020-05-13,32006.0
2020-05-14,32006.0
2020-05-15,32006.0
2020-05-18,39118.0
2020-05-19,39118.0
2020-05-20,39118.0
2020-05-21,39118.0
2020-05-22,39118.0
2020-05-25,41267.0
2020-05-26,41267.0
2020-05-27,41267.0
2020-05-28,41267.0
2020-05-29,41267.0
2020-06-01,100140.0
2020-06-02,100140.0
2020-06-03,100140.0
2020-06-04,100140.0
2020-06-05,100140.0
2020-06-08,25725.0
2020-06-09,25725.0
2020-06-10,25725.0
2020-06-11,25725.0
2020-06-12,25725.0
2020-06-15,36600.0
2020-06-16,36600.0
2020-06-17,36600.0
2020-06-18,36600.0
2020-06-19,36600.0
2020-06-22,43899.0
2020-06-23,43899.0
2020-06-24,43899.0
2020-06-29,51627.0
2020-06-30,152553.0
2020-07-01,152553.0
2020-07-02,152553.0
2020-07-03,152553.0
2020-07-06,24884.0
2020-07-07,24884.0
2020-07-08,24884.0
2020-07-09,24884.0
2020-07-10,24884.0
2020-07-13,31347.0
2020-07-14,31347.0
2020-07-15,31347.0
2020-07-16,31347.0
2020-07-17,31347.0
2020-07-20,38390.0
2020-07-21,38390.0
2020-07-22,38390.0
2020-07-23,38390.0
2020-07-24,38390.0
2020-07-27,48486.0
2020-07-28,48486.0
2020-07-29,48486.0
2020-07-30,48486.0
2020-07-31,94598.0
2020-08-03,94598.0
2020-08-04,94598.0
2020-08-05,94598.0
2020-08-06,94598.0
2020-08-07,94598.0
2020-08-10,29815.0
2020-08-11,29815.0
2020-08-12,29815.0
2020-08-13,29815.0
2020-08-14,29815.0
2020-08-17,39095.0
2020-08-18,39095.0
2020-08-19,39095.0
2020-08-20,39095.0
2020-08-21,39095.0
2020-08-24,44849.0
2020-08-25,44849.0
2020-08-26,44849.0
2020-08-27,44849.0
2020-08-28,44849.0
2020-08-31,88529.0
2020-09-01,88529.0
2020-09-02,88529.0
2020-09-03,88529.0
2020-09-04,88529.0
2020-09-07,30333.0
2020-09-08,30333.0
2020-09-09,30333.0
2020-09-10,30333.0
2020-09-11,30333.0
2020-09-14,42500.0
2020-09-15,42500.0
2020-09-16,42500.0
2020-09-17,42500.0
2020-09-18,42500.0
2020-09-21,46582.0
2020-09-22,46582.0
2020-09-23,46582.0
2020-09-24,46582.0
2020-09-25,46582.0
2020-09-28,66694.0
2020-09-29,66694.0
2020-09-30,136287.0
2020-10-09,24760.0
2020-10-12,63535.0
2020-10-13,63535.0
2020-10-14,63535.0
2020-10-15,63535.0
2020-10-16,63535.0
2020-10-19,53138.0
2020-10-20,53138.0
2020-10-21,53138.0
2020-10-22,53138.0
2020-10-23,53138.0
2020-10-26,53412.0
2020-10-27,53412.0
2020-10-28,53412.0
2020-10-29,53412.0
2020-10-30,53412.0
2020-11-02,106828.0
2020-11-03,106828.0
2020-11-04,106828.0
2020-11-05,106828.0
2020-11-06,106828.0
2020-11-09,35094.0
2020-11-10,35094.0
2020-11-11,35094.0
2020-11-12,35094.0
2020-11-13,35094.0
2020-11-16,49854.0
2020-11-17,49854.0
2020-11-18,49854.0
2020-11-19,49854.0
2020-11-20,49854.0
2020-11-23,52501.0
2020-11-24,52501.0
2020-11-25,52501.0
2020-11-26,52501.0
2020-11-27,52501.0
2020-11-30,107107.0
2020-12-01,107107.0
2020-12-02,107107.0
2020-12-03,107107.0
2020-12-04,107107.0
2020-12-07,38366.0
2020-12-08,38366.0
2020-12-09,38366.0
2020-12-10,38366.0
2020-12-11,38366.0
2020-12-14,53414.0
2020-12-15,53414.0
2020-12-16,53414.0
2020-12-17,53414.0
2020-12-18,53414.0
2020-12-21,68522.0
2020-12-22,68522.0
2020-12-23,68522.0
2020-12-24,68522.0
2020-12-25,68522.0
2020-12-28,77421.0
2020-12-29,77421.0
2020-12-30,77421.0
2020-12-31,122080.0
2021-01-04,122080.0
2021-01-05,122080.0
2021-01-06,122080.0
2021-01-07,122080.0
2021-01-08,122080.0
2021-01-11,47157.0
2021-01-12,47157.0
2021-01-13,47157.0
2021-01-14,47157.0
2021-01-15,47157.0
2021-01-18,57954.0
2021-01-19,57954.0
2021-01-20,57954.0
2021-01-21,57954.0
2021-01-22,57954.0
2021-01-25,62744.0
2021-01-26,62744.0
2021-01-27,62744.0
2021-01-28,62744.0
2021-01-29,62744.0
2021-02-01,105234.0
2021-02-02,105234.0
2021-02-03,105234.0
2021-02-04,105234.0
2021-02-05,105234.0
2021-02-08,54344.0
2021-02-09,54344.0
2021-02-10,54344.0
2021-02-18,19479.0
2021-02-19,19479.0
2021-02-22,29674.0
2021-02-23,29674.0
2021-02-24,29674.0
2021-02-25,29674.0
2021-02-26,29674.0
2021-03-01,67321.0
2021-03-02,67321.0
2021-03-03,67321.0
2021-03-04,67321.0
2021-03-05,67321.0
2021-03-08,35082.0
2021-03-09,35082.0
2021-03-10,35082.0
2021-03-11,35082.0
2021-03-12,35082.0
2021-03-15,39829.0
2021-03-16,39829.0
2021-03-17,39829.0
2021-03-18,39829.0
2021-03-19,39829.0
2021-03-22,45772.0
2021-03-23,45772.0
2021-03-24,45772.0
2021-03-25,45772.0
2021-03-26,45772.0
2021-03-29,52326.0
2021-03-30,52326.0
2021-03-31,74889.0
2021-04-01,74889.0
2021-04-02,74889.0
2021-04-06,74889.0
2021-04-07,74889.0
2021-04-08,74889.0
2021-04-09,74889.0
2021-04-12,30459.0
2021-04-13,30459.0
2021-04-14,30459.0
2021-04-15,30459.0
2021-04-16,30459.0
2021-04-19,42083.0
2021-04-20,42083.0
2021-04-21,42083.0
2021-04-22,42083.0
2021-04-23,42083.0
2021-04-26,55737.0
2021-04-27,55737.0
2021-04-28,55737.0
2021-04-29,55737.0
2021-04-30,39961.0
2021-05-06,39961.0
2021-05-07,39961.0
2021-05-10,34266.0
2021-05-11,34266.0
2021-05-12,34266.0
2021-05-13,34266.0
2021-05-14,34266.0
2021-05-17,38151.0
2021-05-18,38151.0
2021-05-19,38151.0
