,中国:日均销量(厂家零售):乘用车
2021-05-20,38151.0
2021-05-21,38151.0
2021-05-24,42013.0
2021-05-25,42013.0
2021-05-26,42013.0
2021-05-27,42013.0
2021-05-28,42013.0
2021-05-31,85619.0
2021-06-01,85619.0
2021-06-02,85619.0
2021-06-03,85619.0
2021-06-04,85619.0
2021-06-07,25365.0
2021-06-08,25365.0
2021-06-09,25365.0
2021-06-10,25365.0
2021-06-11,25365.0
2021-06-15,35058.0
2021-06-16,35058.0
2021-06-17,35058.0
2021-06-18,35058.0
2021-06-21,41899.0
2021-06-22,41899.0
2021-06-23,41899.0
2021-06-24,41899.0
2021-06-25,41899.0
2021-06-28,49038.0
2021-06-29,49038.0
2021-06-30,74584.0
2021-07-01,74584.0
2021-07-02,74584.0
2021-07-05,74584.0
2021-07-06,74584.0
2021-07-07,74584.0
2021-07-08,74584.0
2021-07-09,74584.0
2021-07-12,30752.0
2021-07-13,30752.0
2021-07-14,30752.0
2021-07-15,30752.0
2021-07-16,30752.0
2021-07-19,37144.0
2021-07-20,37144.0
2021-07-21,37144.0
2021-07-22,37144.0
2021-07-23,37144.0
2021-07-26,47074.0
2021-07-27,47074.0
2021-07-28,47074.0
2021-07-29,47074.0
2021-07-30,47074.0
2021-08-02,89810.0
2021-08-03,89810.0
2021-08-04,89810.0
2021-08-05,89810.0
2021-08-06,89810.0
2021-08-09,30819.0
2021-08-10,30819.0
2021-08-11,30819.0
2021-08-12,30819.0
2021-08-13,30819.0
2021-08-16,36158.0
2021-08-17,36158.0
2021-08-18,36158.0
2021-08-19,36158.0
2021-08-20,36158.0
2021-08-23,37574.0
2021-08-24,37574.0
2021-08-25,37574.0
2021-08-26,37574.0
2021-08-27,37574.0
2021-08-30,37574.0
2021-08-31,78897.0
2021-09-01,78897.0
2021-09-02,78897.0
2021-09-03,78897.0
2021-09-06,29491.0
2021-09-07,29491.0
2021-09-08,29491.0
2021-09-09,29491.0
2021-09-10,29491.0
2021-09-13,35961.0
2021-09-14,35961.0
2021-09-15,35961.0
2021-09-16,35961.0
2021-09-17,35961.0
2021-09-22,42708.0
2021-09-23,42708.0
2021-09-24,42708.0
2021-09-27,61284.0
2021-09-28,61284.0
2021-09-29,61284.0
2021-09-30,112686.0
2021-10-08,112686.0
2021-10-11,35347.0
2021-10-12,35347.0
2021-10-13,35347.0
2021-10-14,35347.0
2021-10-15,35347.0
2021-10-18,45654.0
2021-10-19,45654.0
2021-10-20,45654.0
2021-10-21,45654.0
2021-10-22,45654.0
2021-10-25,52419.0
2021-10-26,52419.0
2021-10-27,52419.0
2021-10-28,52419.0
2021-10-29,52419.0
2021-11-01,94395.0
2021-11-02,94395.0
2021-11-03,94395.0
2021-11-04,94395.0
2021-11-05,94395.0
2021-11-08,32707.0
2021-11-09,32707.0
2021-11-10,32707.0
2021-11-11,32707.0
2021-11-12,32707.0
2021-11-15,46288.0
2021-11-16,46288.0
2021-11-17,46288.0
2021-11-18,46288.0
2021-11-19,46288.0
2021-11-22,49224.0
2021-11-23,49224.0
2021-11-24,49224.0
2021-11-25,49224.0
2021-11-26,49224.0
2021-11-29,49224.0
2021-11-30,99152.0
2021-12-01,99152.0
2021-12-02,99152.0
2021-12-03,99152.0
2021-12-06,39643.0
2021-12-07,39643.0
2021-12-08,39643.0
2021-12-09,39643.0
2021-12-10,39643.0
2021-12-13,51801.0
2021-12-14,51801.0
2021-12-15,51801.0
2021-12-16,51801.0
2021-12-17,51801.0
2021-12-20,66855.0
2021-12-21,66855.0
2021-12-22,66855.0
2021-12-23,66855.0
2021-12-24,66855.0
2021-12-27,82196.0
2021-12-28,82196.0
2021-12-29,82196.0
2021-12-30,82196.0
2021-12-31,109162.0
2022-01-04,109162.0
2022-01-05,109162.0
2022-01-06,109162.0
2022-01-07,109162.0
2022-01-10,57835.0
2022-01-11,57835.0
2022-01-12,57835.0
2022-01-13,57835.0
2022-01-14,57835.0
2022-01-17,62638.0
2022-01-18,62638.0
2022-01-19,62638.0
2022-01-20,62638.0
2022-01-21,62638.0
2022-01-24,85741.0
2022-01-25,85741.0
2022-01-26,85741.0
2022-01-27,85741.0
2022-01-28,85741.0
2022-02-07,26097.0
2022-02-08,26097.0
2022-02-09,26097.0
2022-02-10,26097.0
2022-02-11,26097.0
2022-02-14,26097.0
2022-02-15,26097.0
2022-02-16,26097.0
2022-02-17,26097.0
2022-02-18,26097.0
2022-02-21,46965.0
2022-02-22,46965.0
2022-02-23,46965.0
2022-02-24,46965.0
2022-02-25,46965.0
2022-02-28,80477.0
2022-03-01,80477.0
2022-03-02,80477.0
2022-03-03,80477.0
2022-03-04,80477.0
2022-03-07,37125.0
2022-03-08,37125.0
2022-03-09,37125.0
2022-03-10,37125.0
2022-03-11,37125.0
2022-03-14,45745.0
2022-03-15,45745.0
2022-03-16,45745.0
2022-03-17,45745.0
2022-03-18,45745.0
2022-03-21,35041.0
2022-03-22,35041.0
2022-03-23,35041.0
2022-03-24,35041.0
2022-03-25,35041.0
2022-03-28,39146.0
2022-03-29,39146.0
2022-03-30,39146.0
2022-03-31,109566.0
2022-04-01,109566.0
2022-04-06,109566.0
2022-04-07,109566.0
2022-04-08,109566.0
2022-04-11,24588.0
2022-04-12,24588.0
2022-04-13,24588.0
2022-04-14,24588.0
2022-04-15,24588.0
2022-04-18,26709.0
2022-04-19,26709.0
2022-04-20,26709.0
2022-04-21,26709.0
2022-04-22,26709.0
2022-04-25,29553.0
2022-04-26,29553.0
2022-04-27,29553.0
2022-04-28,29553.0
2022-04-29,29553.0
2022-05-05,63096.0
2022-05-06,63096.0
2022-05-09,31759.0
2022-05-10,31759.0
2022-05-11,31759.0
2022-05-12,31759.0
2022-05-13,31759.0
2022-05-16,32811.0
2022-05-17,32811.0
2022-05-18,32811.0
2022-05-19,32811.0
2022-05-20,32811.0
2022-05-23,42342.0
2022-05-24,42342.0
2022-05-25,42342.0
2022-05-26,42342.0
2022-05-27,42342.0
2022-05-30,42342.0
2022-05-31,63743.0
2022-06-01,63743.0
2022-06-02,63743.0
2022-06-06,33611.0
2022-06-07,33611.0
2022-06-08,33611.0
2022-06-09,33611.0
2022-06-10,33611.0
2022-06-13,49822.0
2022-06-14,49822.0
2022-06-15,49822.0
2022-06-16,49822.0
2022-06-17,49822.0
2022-06-20,59372.0
2022-06-21,59372.0
2022-06-22,59372.0
2022-06-23,59372.0
2022-06-24,59372.0
2022-06-27,69594.0
2022-06-28,69594.0
2022-06-29,69594.0
2022-06-30,126187.0
2022-07-01,126187.0
2022-07-04,126187.0
2022-07-05,126187.0
2022-07-06,126187.0
2022-07-07,126187.0
2022-07-08,126187.0
2022-07-11,39589.0
2022-07-12,39589.0
2022-07-13,39589.0
2022-07-14,39589.0
2022-07-15,39589.0
2022-07-18,47909.0
2022-07-19,47909.0
2022-07-20,47909.0
2022-07-21,47909.0
2022-07-22,47909.0
2022-07-25,60653.0
2022-07-26,60653.0
2022-07-27,60653.0
2022-07-28,60653.0
2022-07-29,60653.0
2022-08-01,87501.0
2022-08-02,87501.0
2022-08-03,87501.0
2022-08-04,87501.0
2022-08-05,87501.0
2022-08-08,40645.0
2022-08-09,40645.0
2022-08-10,40645.0
2022-08-11,40645.0
2022-08-12,40645.0
2022-08-15,47268.0
2022-08-16,47268.0
2022-08-17,47268.0
2022-08-18,47268.0
2022-08-19,47268.0
2022-08-22,58416.0
2022-08-23,58416.0
2022-08-24,58416.0
2022-08-25,58416.0
2022-08-26,58416.0
2022-08-29,65135.0
2022-08-30,65135.0
2022-08-31,85471.0
2022-09-01,85471.0
2022-09-02,85471.0
2022-09-05,85471.0
2022-09-06,85471.0
2022-09-07,85471.0
2022-09-08,85471.0
2022-09-09,85471.0
2022-09-13,38538.0
2022-09-14,38538.0
2022-09-15,38538.0
2022-09-16,38538.0
2022-09-19,55188.0
2022-09-20,55188.0
2022-09-21,55188.0
2022-09-22,55188.0
2022-09-23,55188.0
2022-09-26,66432.0
2022-09-27,66432.0
2022-09-28,66432.0
2022-09-29,66432.0
2022-09-30,129811.0
2022-10-10,30907.0
2022-10-11,30907.0
2022-10-12,30907.0
2022-10-13,30907.0
2022-10-14,30907.0
2022-10-17,52993.0
2022-10-18,52993.0
2022-10-19,52993.0
2022-10-20,52993.0
2022-10-21,52993.0
2022-10-24,52885.0
2022-10-25,52885.0
2022-10-26,52885.0
2022-10-27,52885.0
2022-10-28,52885.0
2022-10-31,105169.0
2022-11-01,105169.0
2022-11-02,105169.0
2022-11-03,105169.0
2022-11-04,105169.0
2022-11-07,35590.0
2022-11-08,35590.0
2022-11-09,35590.0
2022-11-10,35590.0
2022-11-11,35590.0
2022-11-14,39652.0
2022-11-15,39652.0
2022-11-16,39652.0
2022-11-17,39652.0
2022-11-18,39652.0
2022-11-21,52485.0
2022-11-22,52485.0
2022-11-23,52485.0
2022-11-24,52485.0
2022-11-25,52485.0
2022-11-28,52877.0
2022-11-29,52877.0
2022-11-30,156966.0
2022-12-01,156966.0
2022-12-02,156966.0
2022-12-05,30237.0
2022-12-06,30237.0
2022-12-07,30237.0
2022-12-08,30237.0
2022-12-09,30237.0
2022-12-12,53886.0
2022-12-13,53886.0
2022-12-14,53886.0
2022-12-15,53886.0
2022-12-16,53886.0
2022-12-19,77429.0
2022-12-20,77429.0
2022-12-21,77429.0
2022-12-22,77429.0
2022-12-23,77429.0
2022-12-26,90447.0
2022-12-27,90447.0
2022-12-28,90447.0
2022-12-29,90447.0
2022-12-30,90447.0
2023-01-03,124670.0
2023-01-04,124670.0
2023-01-05,124670.0
2023-01-06,124670.0
2023-01-09,44987.0
2023-01-10,44987.0
2023-01-11,44987.0
2023-01-12,44987.0
2023-01-13,44987.0
2023-01-16,51737.0
2023-01-17,51737.0
2023-01-18,51737.0
2023-01-19,51737.0
2023-01-20,51737.0
2023-01-30,22071.0
2023-01-31,67642.0
2023-02-01,67642.0
2023-02-02,67642.0
2023-02-03,67642.0
2023-02-06,36806.0
2023-02-07,36806.0
2023-02-08,36806.0
2023-02-09,36806.0
2023-02-10,36806.0
2023-02-13,40000.0
2023-02-14,40000.0
2023-02-15,40000.0
2023-02-16,40000.0
2023-02-17,40000.0
2023-02-20,37983.0
2023-02-21,37983.0
2023-02-22,37983.0
2023-02-23,37983.0
2023-02-24,37983.0
2023-02-27,37983.0
2023-02-28,70493.0
2023-03-01,70493.0
2023-03-02,70493.0
2023-03-03,70493.0
2023-03-06,31482.0
2023-03-07,31482.0
2023-03-08,31482.0
2023-03-09,31482.0
2023-03-10,31482.0
2023-03-13,36701.0
2023-03-14,36701.0
2023-03-15,36701.0
2023-03-16,36701.0
2023-03-17,36701.0
2023-03-20,40778.0
2023-03-21,40778.0
2023-03-22,40778.0
2023-03-23,40778.0
2023-03-24,40778.0
2023-03-27,45905.0
2023-03-28,45905.0
2023-03-29,45905.0
2023-03-30,45905.0
2023-03-31,114787.0
2023-04-03,114787.0
2023-04-04,114787.0
2023-04-06,114787.0
2023-04-07,114787.0
2023-04-10,36474.0
2023-04-11,36474.0
2023-04-12,36474.0
2023-04-13,36474.0
2023-04-14,36474.0
2023-04-17,47904.0
2023-04-18,47904.0
2023-04-19,47904.0
2023-04-20,47904.0
2023-04-21,47904.0
2023-04-24,56634.0
2023-04-25,56634.0
2023-04-26,56634.0
2023-04-27,56634.0
2023-04-28,56634.0
2023-05-04,80653.0
2023-05-05,80653.0
2023-05-08,53509.0
2023-05-09,53509.0
2023-05-10,53509.0
2023-05-11,53509.0
2023-05-12,53509.0
2023-05-15,47348.0
2023-05-16,47348.0
2023-05-17,47348.0
2023-05-18,47348.0
2023-05-19,47348.0
2023-05-22,48276.0
2023-05-23,48276.0
2023-05-24,48276.0
2023-05-25,48276.0
2023-05-26,48276.0
2023-05-29,50053.0
2023-05-30,50053.0
2023-05-31,122317.0
2023-06-01,122317.0
2023-06-02,122317.0
2023-06-05,31130.0
2023-06-06,31130.0
2023-06-07,31130.0
2023-06-08,31130.0
2023-06-09,31130.0
2023-06-12,42913.0
2023-06-13,42913.0
2023-06-14,42913.0
2023-06-15,42913.0
2023-06-16,42913.0
2023-06-19,57521.0
2023-06-20,57521.0
2023-06-21,57521.0
2023-06-26,75142.0
2023-06-27,75142.0
2023-06-28,75142.0
2023-06-29,75142.0
2023-06-30,108454.0
2023-07-03,108454.0
2023-07-04,108454.0
2023-07-05,108454.0
2023-07-06,108454.0
2023-07-07,108454.0
2023-07-10,36825.0
2023-07-11,36825.0
2023-07-12,36825.0
2023-07-13,36825.0
2023-07-14,36825.0
2023-07-17,50604.0
2023-07-18,50604.0
2023-07-19,50604.0
2023-07-20,50604.0
2023-07-21,50604.0
2023-07-24,62326.0
2023-07-25,62326.0
2023-07-26,62326.0
2023-07-27,62326.0
2023-07-28,62326.0
2023-07-31,76532.0
2023-08-01,76532.0
2023-08-02,76532.0
2023-08-03,76532.0
2023-08-04,76532.0
2023-08-07,40150.0
2023-08-08,40150.0
2023-08-09,40150.0
2023-08-10,40150.0
2023-08-11,40150.0
2023-08-14,48044.0
2023-08-15,48044.0
2023-08-16,48044.0
2023-08-17,48044.0
2023-08-18,48044.0
2023-08-21,51869.0
2023-08-22,51869.0
2023-08-23,51869.0
2023-08-24,51869.0
2023-08-25,51869.0
2023-08-28,58369.0
2023-08-29,58369.0
2023-08-30,58369.0
2023-08-31,136568.0
2023-09-01,136568.0
2023-09-04,136568.0
2023-09-05,136568.0
2023-09-06,136568.0
2023-09-07,136568.0
2023-09-08,136568.0
2023-09-11,43885.0
2023-09-12,43885.0
2023-09-13,43885.0
2023-09-14,43885.0
2023-09-15,43885.0
2023-09-18,52228.0
2023-09-19,52228.0
2023-09-20,52228.0
2023-09-21,52228.0
2023-09-22,52228.0
2023-09-25,64492.0
2023-09-26,64492.0
2023-09-27,64492.0
2023-09-28,64492.0
2023-10-09,52186.0
2023-10-10,52186.0
2023-10-11,52186.0
2023-10-12,52186.0
2023-10-13,52186.0
2023-10-16,53648.0
2023-10-17,53648.0
2023-10-18,53648.0
2023-10-19,53648.0
2023-10-20,53648.0
2023-10-23,59600.0
2023-10-24,59600.0
2023-10-25,59600.0
2023-10-26,59600.0
2023-10-27,59600.0
2023-10-30,59600.0
2023-10-31,90343.0
2023-11-01,90343.0
2023-11-02,90343.0
2023-11-03,90343.0
2023-11-06,37875.0
2023-11-07,37875.0
2023-11-08,37875.0
2023-11-09,37875.0
2023-11-10,37875.0
2023-11-13,49845.0
2023-11-14,49845.0
2023-11-15,49845.0
2023-11-16,49845.0
2023-11-17,49845.0
2023-11-20,62291.0
2023-11-21,62291.0
2023-11-22,62291.0
2023-11-23,62291.0
2023-11-24,62291.0
2023-11-27,59276.0
2023-11-28,59276.0
2023-11-29,59276.0
2023-11-30,168133.0
2023-12-01,168133.0
2023-12-04,168133.0
2023-12-05,168133.0
2023-12-06,168133.0
2023-12-07,168133.0
2023-12-08,168133.0
2023-12-11,47475.0
2023-12-12,47475.0
2023-12-13,47475.0
2023-12-14,47475.0
2023-12-15,47475.0
2023-12-18,66770.0
2023-12-19,66770.0
2023-12-20,66770.0
2023-12-21,66770.0
2023-12-22,66770.0
2023-12-25,83244.0
2023-12-26,83244.0
2023-12-27,83244.0
2023-12-28,83244.0
2023-12-29,83244.0
2024-01-02,119441.0
2024-01-03,119441.0
2024-01-04,119441.0
2024-01-05,119441.0
2024-01-08,54012.0
2024-01-09,54012.0
2024-01-10,54012.0
2024-01-11,54012.0
2024-01-12,54012.0
2024-01-15,58513.0
2024-01-16,58513.0
2024-01-17,58513.0
2024-01-18,58513.0
2024-01-19,58513.0
2024-01-22,62827.0
2024-01-23,62827.0
2024-01-24,62827.0
2024-01-25,62827.0
2024-01-26,62827.0
2024-01-29,68599.0
2024-01-30,68599.0
2024-01-31,110803.0
2024-02-01,110803.0
2024-02-02,110803.0
2024-02-05,54289.0
2024-02-06,54289.0
2024-02-07,54289.0
2024-02-08,54289.0
2024-02-19,26323.0
2024-02-20,26323.0
2024-02-21,26323.0
2024-02-22,26323.0
2024-02-23,26323.0
2024-02-26,38862.0
2024-02-27,38862.0
2024-02-28,38862.0
2024-02-29,57845.0
2024-03-01,57845.0
2024-03-04,57845.0
2024-03-05,57845.0
2024-03-06,57845.0
2024-03-07,57845.0
2024-03-08,57845.0
2024-03-11,35490.0
2024-03-12,35490.0
2024-03-13,35490.0
2024-03-14,35490.0
2024-03-15,35490.0
2024-03-18,49045.0
2024-03-19,49045.0
2024-03-20,49045.0
2024-03-21,49045.0
2024-03-22,49045.0
2024-03-25,47128.0
2024-03-26,47128.0
2024-03-27,47128.0
2024-03-28,47128.0
2024-03-29,47128.0
2024-04-01,95829.0
2024-04-02,95829.0
2024-04-03,95829.0
2024-04-08,34273.0
2024-04-09,34273.0
2024-04-10,34273.0
2024-04-11,34273.0
2024-04-12,34273.0
2024-04-15,38825.0
2024-04-16,38825.0
2024-04-17,38825.0
2024-04-18,38825.0
2024-04-19,38825.0
2024-04-22,48033.0
2024-04-23,48033.0
2024-04-24,48033.0
2024-04-25,48033.0
2024-04-26,48033.0
2024-04-29,48033.0
2024-04-30,81568.0
2024-05-06,81568.0
2024-05-07,81568.0
2024-05-08,81568.0
2024-05-09,81568.0
2024-05-10,81568.0
2024-05-13,46584.0
2024-05-14,46584.0
2024-05-15,46584.0
2024-05-16,46584.0
2024-05-17,46584.0
2024-05-20,48658.0
2024-05-21,48658.0
2024-05-22,48658.0
2024-05-23,48658.0
2024-05-24,48658.0
2024-05-27,48340.0
2024-05-28,48340.0
2024-05-29,48340.0
2024-05-30,48340.0
2024-05-31,95507.0
2024-06-03,95507.0
2024-06-04,95507.0
2024-06-05,95507.0
2024-06-06,95507.0
2024-06-07,95507.0
2024-06-11,36010.0
2024-06-12,36010.0
2024-06-13,36010.0
2024-06-14,36010.0
2024-06-17,45707.0
2024-06-18,45707.0
2024-06-19,45707.0
2024-06-20,45707.0
2024-06-21,45707.0
2024-06-24,64632.0
2024-06-25,64632.0
2024-06-26,64632.0
2024-06-27,64632.0
2024-06-28,64632.0
