,中国:产成品存货:化学原料和化学制品制造业,中国:产成品存货:化学纤维制造业,中国:产成品存货:橡胶和塑料制品业,中国涤纶长丝月度产量,中国涤纶短纤月度产量,产量:乙烯:当月值,产量:低密度聚乙烯树酯(LDPE):当月值,产量:石脑油:当月值,产量:线型低密度聚乙烯树酯(LLDPE):当月值,产量:高密度聚乙烯树酯(HDPE):当月值,中国:产量:精炼铜(铜):当月值,中国:产量:铜材:当月值,中国:产量:铜材:当月同比,中国:产量:铜材:累计同比,ICSG:全球精炼铜消费量:当月值,中国:消费量:精炼铜:当月值,中国:产量:原铝(电解铝):当月值,中国:产量:原铝(电解铝):当月同比,中国:产量:原铝(电解铝):累计同比,中国:产量:氧化铝:当月值,中国:产量:氧化铝:当月同比,中国:产量:氧化铝:累计同比,中国:产量:铝材:当月值,中国:产量:铝材:当月同比,中国:产量:铝材:累计同比,全球:产量:氧化铝:当月值,英国:黄金储备:当月值,中国:官方储备资产:黄金(以盎司计算的纯金数量),美国:黄金储备:当月值,中国:限额以上企业商品零售额:金银珠宝类:当月值,中国:限额以上企业商品零售额:金银珠宝类:当月同比,碳酸锂:中国:产量:当月值
2018-09-30,29449000.0,4810000.0,13005000.0,2475.4,393.1,161.0,,2972000.0,,,76.4,151.8,4.6,12.0,2067.0,1080.0,278.5,7.1,4.2,581.1,8.2,3.4,400.4,1.0,-1.5,10748.0,310.29,5924.0,8133.46,235.8,11.6,9680.0
2018-10-31,30655000.0,5173000.0,13129000.0,2558.0,408.76,160.8,21.11,3103000.0,53.78,65.85,73.6,138.8,1.7,11.2,2061.0,1048.1,272.0,6.8,4.4,565.1,8.7,3.9,394.4,2.7,-1.9,11071.0,310.29,5924.0,8133.46,222.7,4.7,8765.0
2018-11-30,30813000.0,5145000.0,13153000.0,2468.0,476.7,145.3,21.95,3016000.0,49.98,59.74,76.8,156.3,9.4,14.6,2106.0,1084.8,282.0,19.2,7.5,622.3,25.7,9.1,410.6,7.4,0.2,10987.0,310.29,5924.0,8133.46,230.1,5.6,9195.0
2018-12-31,29623000.0,4670000.0,12699000.0,2558.0,483.41,160.2,22.5,3566000.0,61.55,59.14,83.9,161.3,15.5,14.5,2083.0,1131.0,305.0,11.3,7.4,620.9,19.6,9.9,444.5,14.4,2.6,11307.0,310.29,5956.0,8133.46,275.6626,2.3,9195.0
2019-01-31,,,,2335.0,494.4,,22.74,,65.82,57.85,,,,,2087.0,1115.8,,,,,,,,,,11433.0,310.29,5994.0,8133.46,,,10065.0
2019-02-28,29080000.0,4874000.0,11323000.0,2010.0,467.8,,21.8,,59.91,56.7,,,,14.6,1725.0,822.8,,,5.0,,,12.3,,,4.1,10270.0,310.29,6026.0,8133.46,,4.4,9695.0
2019-03-31,27003000.0,4564000.0,11251000.0,2679.0,532.9,174.9,23.74,3190000.0,61.83,65.3,70.5087,155.8,14.2,14.4,2009.0,1015.6,288.0,3.4,3.9,623.0,5.6,11.1,420.4,17.4,10.2,11040.0,310.29,6062.000000000001,8133.46,218.2,-1.2,12695.0
2019-04-30,27996000.0,4812000.0,11849000.0,2648.0,523.2,169.3,21.48,2973000.0,58.15,62.75,74.0076,147.7,5.3,14.8,2099.0,1095.4,291.6,3.9,4.1,627.6,4.2,8.3,394.6,9.1,10.6,10719.0,310.29,6110.0,8133.46,185.5,0.4,14405.0
2019-05-31,28662000.0,4919000.0,12136000.0,2719.0,524.6,171.4,22.81,2980000.0,58.12,64.22,71.1,156.8,9.9,11.7,2092.0,1074.2,297.5,2.4,2.7,624.3,0.1,6.9,490.8,4.8,6.5,10990.0,310.29,6161.000000000001,8133.46,220.1,4.7,15740.0
2019-06-30,28124000.0,4484000.0,12252000.0,2626.0,513.72,166.0,21.96,3162000.0,57.74,62.21,80.4,175.1,13.4,12.7,2050.0,1013.6,297.3,1.3,2.2,641.4,5.4,6.7,433.3,6.5,8.4,10920.0,310.29,6194.0,8133.46,217.9,7.8,16120.0
2019-07-31,28280000.0,4614000.0,12435000.0,2663.0,546.4,168.4,22.98,3024000.0,65.32,60.92,80.1,168.5,2.2,8.9,2089.0,1013.6,298.4,-2.0,1.6,622.2,2.9,6.2,425.1,-5.3,0.4,11388.0,310.29,6225.999999999999,8133.46,174.9,-1.6,13900.0
2019-08-31,27646000.0,4597000.0,12617000.0,2700.0,540.0,164.5,20.44,3120000.0,62.46,60.35,80.0,169.8,5.2,9.5,1992.0,1079.8,297.3,-0.3,1.4,604.3,3.5,5.8,426.4,0.7,6.5,11042.0,310.29,6245.0,8133.46,212.4,-7.0,12650.0
2019-09-30,27079000.0,4565000.0,12421000.0,2768.0,557.6,166.3,22.23,3262000.0,61.32,57.47,83.8,175.6,11.1,9.3,2019.0,1110.0,290.0,-1.6,1.1,583.3,-3.4,4.7,441.8,1.1,4.8,10838.0,310.29,6264.0,8133.46,204.7,-6.6,12930.0
2019-10-31,28063000.0,4636000.0,12519000.0,2831.0,533.1,173.6,24.91,3247000.0,62.98,63.63,86.8,171.9,18.0,9.8,2070.0,1113.0,288.2,-1.8,0.7,596.8,3.6,4.4,455.8,6.6,5.7,11226.0,310.29,6264.0,8133.46,198.6,-4.5,12860.0
2019-11-30,28077000.0,4566000.0,12713000.0,2736.0,528.9,177.8,23.26,3127000.0,62.75,66.87,90.9,192.4,17.2,10.7,2075.0,1127.0,289.8,-3.2,-0.6,567.1,-9.7,-0.7,468.5,8.5,6.0,10774.0,310.29,6264.0,8133.46,212.0,-1.1,11660.0
2019-12-31,27482000.0,4335000.0,12683000.0,2686.0,539.6,186.4,25.57,3455000.0,70.06,66.43,93.0,229.3,32.3,12.6,2019.0,1098.0,303.6,-0.7,-0.9,591.8,-5.1,-1.0,522.0,9.7,7.5,11270.0,310.29,6264.0,8133.46,267.9,3.7,11350.0
2020-01-31,,,,2273.0,494.6,,25.36,,75.43,65.44,,,,,2062.0,1107.6,,,,,,,,,,11225.0,310.29,6264.0,8133.46,,,9810.0
2020-02-29,31482000.0,5685000.0,12222000.0,1804.0,401.4,,21.91,,67.02,62.59,,,,-8.3,1658.0,771.7,,,2.4,,,-13.0,,,-12.5,10333.0,310.29,6264.0,8133.46,,-41.1,5520.0
2020-03-31,31146000.0,5680000.0,12675000.0,2595.0,512.1,173.4,25.8,3275000.0,74.9,68.75,77.1,179.9,8.2,-5.9,1949.0,771.7,296.9,2.3,2.7,588.1,-3.6,-7.2,461.5,2.4,-6.3,10890.0,310.29,6264.0,8133.46,147.2,-30.1,12355.0
2020-04-30,29621000.0,5289000.0,12900000.0,2726.0,569.0,167.5,22.84,3367000.0,65.5,72.4,81.9,185.4,21.6,1.2,2073.0,1160.0,296.7,1.5,2.4,606.7,-3.2,-6.1,528.4,12.5,1.4,10737.0,310.29,6264.0,8133.46,154.7,-12.1,12225.0
2020-05-31,29105000.0,5210000.0,12916000.0,2857.0,601.7,168.0,21.94,3222000.0,64.46,74.28,85.3,187.7,15.3,4.3,2070.0,1258.7,297.7,-0.1,2.1,593.5,-4.6,-5.8,516.1,14.5,4.9,11090.0,310.29,6264.0,8133.46,203.1,-3.9,12960.0
2020-06-30,28452000.0,5331000.0,12909000.0,2822.0,581.6,159.3,20.35,3234000.0,57.17,70.76,86.0,198.2,17.2,6.1,2112.0,1306.0,301.5,0.8,1.7,629.3,-1.8,-5.1,556.5,20.7,7.8,10878.0,310.29,6264.0,8133.46,193.4,-6.8,12340.0
2020-07-31,28282000.0,5608000.0,12765000.0,2936.0,627.4,173.8,22.22,3535000.0,55.4,74.15,81.4,187.6,14.2,3.4,2164.0,1312.4,309.6,3.1,2.5,610.0,-1.6,-5.5,487.8,14.2,7.9,11217.0,310.29,6264.0,8133.46,178.8,7.5,12340.0
2020-08-31,28076000.0,5538000.0,12899000.0,3042.0,626.7,178.8,27.43,3499000.0,62.96,82.57,89.4,194.9,20.1,12.2,2174.0,1354.5,317.1,5.5,2.3,644.9,6.6,-4.0,486.0,11.4,5.5,11382.0,310.29,6264.0,8133.46,234.8,15.3,15435.0
2020-09-30,27262000.0,5297000.0,12925000.0,2992.0,640.3,187.4,25.6,3756000.0,69.94,80.2,90.9,181.4,-14.3,-8.9,2213.0,1391.7,316.3,7.9,2.8,656.0,13.9,-1.9,506.2,12.4,11.7,10813.0,310.29,6264.0,8133.46,222.0,13.1,16560.0
2020-10-31,27756000.0,4874000.0,12953000.0,3114.0,673.6,202.4,24.9,3769000.0,72.64,79.19,91.4,176.8,3.3,5.6,2268.0,1342.6,320.0,9.7,3.5,638.9,9.0,-0.8,516.9,12.0,7.8,11485.0,310.29,6264.0,8133.46,222.3,16.7,17730.0
2020-11-30,27926000.0,4644000.0,13169000.0,3098.0,653.2,198.4,23.69,3982000.0,75.42,78.97,94.5,191.4,-0.7,9.0,2187.0,1263.4,318.2,8.7,4.0,630.0,11.3,0.5,538.1,10.4,7.8,11334.0,310.29,6264.0,8133.46,257.6,24.8,17490.0
2020-12-31,27724000.0,4420000.0,13462000.0,3210.2,642.0,208.4,25.64,3932000.0,84.6,81.77,98.6,192.1,-17.3,0.9,2103.0,1189.2,326.8,7.6,4.9,613.4,3.2,0.3,567.8,6.3,8.6,11694.0,310.29,6264.0,8133.46,289.1,11.6,17030.0
2021-01-31,,,,3066.7,597.0,,28.16,,87.45,82.25,,,,,2063.0,1128.4,,,,,,,,,,11648.0,310.29,6264.0,8133.46,,,15690.0
2021-02-28,30042000.0,4740000.0,13230000.0,2467.3,549.0,,,,,,,,,22.0,1780.0,957.8,,,8.4,,,14.8,,,59.3,10531.0,310.29,6264.0,8133.46,,98.7,15010.0
2021-03-31,30497000.0,5233000.0,13697000.0,3326.1,668.0,248.9,26.3,4178000.0,85.1,86.0,87.0,181.5,-2.9,14.8,2120.0,1181.6,327.6,8.5,8.8,653.7,11.3,13.7,536.7,17.6,31.1,11842.0,310.29,6264.0,8133.46,259.2,83.2,19520.0
2021-04-30,30675000.0,5569000.0,14207000.0,3285.69,665.0,220.9,22.07,3506000.0,75.05,78.83,90.1,189.6,-5.9,10.2,2156.0,1186.8,334.6,12.4,9.6,649.0,7.0,12.2,540.8,2.2,19.6,11629.0,310.29,6264.0,8133.46,222.1,48.3,19370.0
2021-05-31,31906000.0,5784000.0,14772000.0,3300.4,670.2,228.0,23.27,3951000.0,81.52,83.1,86.6,183.8,-10.3,3.5,2099.0,1145.2,331.7,11.3,10.0,659.6,11.2,11.9,542.6,5.7,17.4,12127.0,310.29,6264.0,8133.46,262.3,31.5,21220.0
2021-06-30,31809000.0,5515000.0,15075000.0,3126.9,632.9,232.5,22.58,3711000.0,84.57,81.67,83.7,189.3,-12.9,-1.3,2129.0,1175.1,329.0,9.3,10.1,680.4,6.7,11.0,564.0,6.8,14.9,11772.0,310.29,6264.0,8133.46,240.1,26.0,19290.0
2021-07-31,31630000.0,5768000.0,15491000.0,3476.9,667.8,238.0,22.69,3822000.0,81.39,88.28,84.6,183.0,-5.6,0.5,2115.0,1179.3,326.0,7.4,9.5,650.3,5.2,10.1,520.8,5.3,12.3,11765.0,310.29,6264.0,8133.46,203.1,14.3,20757.0
2021-08-31,32570000.0,6157000.0,15785000.0,3351.1,598.5,231.0,22.8,3910000.0,82.6,85.6,87.4,190.2,-0.9,1.7,2044.0,1097.0,315.5,0.4,8.3,646.6,-1.1,8.7,509.7,4.6,13.8,11671.0,310.29,6264.0,8133.46,250.2,7.4,20067.0
2021-09-30,32381000.0,6055000.0,15399000.0,2942.9,517.2,222.5,21.3,4221000.0,91.2,91.1,88.5,189.7,-5.2,-2.7,2181.0,1169.1,307.5,-2.1,7.2,654.8,-1.4,7.6,512.0,0.0,10.7,11192.0,310.29,6264.0,8133.46,262.5,20.1,21268.0
2021-10-31,34666000.0,5786000.0,15650000.0,2819.9,510.1,231.74,23.05,4528000.0,93.74,95.82,85.5,170.059,-12.3,-5.4,2136.0,1141.3,313.2,-1.8,6.5,629.06853,-2.2,6.6,483.96227,-5.7,9.3,11379.0,310.29,6264.0,8133.46,247.5,12.6,25796.0
2021-11-30,36330000.0,6028000.0,16116000.0,3092.5,507.9,231.3,22.27,4818000.0,94.81,89.71,87.7,193.7,-7.5,-9.9,2171.0,1211.2,310.1,-1.8,5.7,605.0,-4.5,5.3,520.2,-3.8,8.1,11237.0,310.29,6264.0,8133.46,270.2,5.7,27000.0
2021-12-31,36633000.0,5724000.0,16491000.0,3165.09,624.9,245.4,23.49,4939000.0,107.01,92.04,91.0,207.1,2.1,-0.9,2186.0,1305.7,310.9,-4.0,4.8,624.3,1.1,5.0,582.8,4.9,7.4,11794.0,310.29,6264.0,8133.47,289.4,-0.2,19526.0
2022-01-31,,,,3183.1,618.6,,23.97,,112.07,100.75,,,,,2136.0,1181.4,,,,,,,,,,11957.0,310.29,6264.0,8133.47,,,18240.0
2022-02-28,38572000.0,6785000.0,15988000.0,3046.7,570.1,,22.88,,101.52,92.22,,,,5.2,1832.0,968.8,,,-1.4,,,-7.3,,,3.8,10424.0,310.29,6264.0,8133.47,,19.5,18688.0
2022-03-31,39592000.0,7203000.0,16724000.0,3496.52,652.5,236.45,24.9,4401000.0,102.14,92.69,93.5,189.8,2.8,5.7,2212.0,1242.5,329.8,1.8,-0.4,685.3,4.5,-3.5,528.0,-3.6,-0.5,11701.0,310.29,6264.0,8133.47,204.5,-17.9,23581.0
2022-04-30,39998000.0,7379000.0,17079000.0,3025.01,530.7,217.8,24.76,4035000.0,80.18,79.21,89.8,171.4,-9.7,-1.7,2136.0,1155.0,336.1,0.3,-0.2,682.0,4.6,-1.5,520.0,-7.0,-0.6,11699.0,310.29,6264.0,8133.47,158.4,-26.7,26785.0
2022-05-31,41237000.0,7600000.0,17292000.0,3095.49,527.0,244.4,26.34,4048000.0,90.74,89.41,91.2,180.3,-3.3,0.1,2173.0,1196.7,342.3,3.1,0.3,698.8,5.4,-0.5,535.6,-5.5,-1.7,12386.0,310.29,6264.0,8133.47,220.5,-15.5,29362.0
2022-06-30,41733000.0,7972000.0,17105000.0,3170.22,585.9,240.17,23.67,4353000.0,91.07,87.02,93.2,201.90336,5.2,2.4,2260.0,1280.7,339.1,3.2,0.7,731.65787,7.4,2.3,550.14911,-6.7,-2.8,12007.0,310.29,6264.0,8133.47,256.8,8.1,31128.0
2022-07-31,42637000.0,7939000.0,17276000.0,2989.74,639.2,224.35,21.99,4172000.0,94.28,85.79,87.0,188.54667,7.4,4.2,2189.0,1221.1,342.6,5.6,1.1,708.16039,8.8,3.1,533.47523,-2.0,-2.9,12380.0,310.29,6264.0,8133.47,246.7,22.1,30319.0
2022-08-31,41408000.0,7759000.0,17196000.0,3109.23,633.5,222.0,21.73,4316000.0,88.79,91.38,91.7,196.5,7.3,4.3,2206.0,1264.8,350.6,9.6,2.1,718.4,10.1,4.0,530.4,0.4,-1.4,12255.0,310.29,6264.0,8133.47,267.8,7.2,29905.0
2022-09-30,40111000.0,7393000.0,17196000.0,3387.73,585.3,244.5,23.44,4980000.0,87.63,98.91,94.6,222.1,21.2,6.3,2235.0,1300.3,342.1,9.3,2.8,705.2,7.5,4.4,543.2,2.6,-0.9,11787.0,310.29,6264.0,8133.47,266.0,1.9,32798.0
2022-10-31,41777000.0,7525000.0,17491000.0,3375.22,613.4,261.3,26.95,5070000.0,96.65,102.49,95.3,194.9,12.0,7.6,2128.0,1186.0,344.9,9.5,3.3,710.8,12.8,5.1,525.4,6.2,-0.3,12211.0,310.29,6264.0,8133.46,245.6,-2.7,34168.0
2022-11-30,42381000.0,7302000.0,17778000.0,2769.77,602.5,250.9,26.83,5088000.0,94.92,96.5,98.6,210.5,5.9,6.9,2263.0,1350.1,340.6,9.4,3.9,680.2,12.3,5.8,554.8,4.9,-1.1,11542.0,310.29,6366.999999999999,8133.46,256.3,-7.0,36651.0
2022-12-31,41257000.0,6576000.0,17666000.0,2309.39,608.7,264.7,27.21,5339000.0,101.59,95.02,96.1,216.4,0.8,5.7,2196.0,1316.7,343.4,10.3,4.5,652.1,4.4,5.6,561.5,-6.9,-1.4,11878.0,310.29,6463.999999999999,8133.46,245.5,-18.4,34813.0
2023-01-31,,,,1977.86,576.2,,27.67,,101.8,101.7,,,,,2133.0,1205.7,,,,,,,,,,11600.0,310.29,6512.0,8133.46,,,35925.0
2023-02-28,43339000.0,7042000.0,17012000.0,2505.58,541.0,,25.35,,93.0,92.59,,,,4.3,1905.0,1048.2,,,7.5,,,10.4,,,-1.9,10459.0,310.29,6592.000000000001,8133.46,,5.9,30802.0
2023-03-31,43498000.0,6973000.0,17223000.0,3556.56,660.8,261.19,28.06,5864000.0,104.49,103.5,105.4,220.0363,15.5,7.8,2306.0,1349.5,336.7,3.0,5.9,681.24591,-0.5,6.3,578.90363,9.1,2.9,11820.0,310.29,6650.0,8133.46,287.6,37.4,29946.0
2023-04-30,43188000.0,6774000.0,17441000.0,3533.71,576.2,274.4,27.85,5372000.0,97.3,108.33,105.9,189.6,12.4,6.9,2264.0,1310.4,333.4,0.8,3.9,690.5,-0.6,4.0,541.0,7.0,3.7,11626.0,310.29,6676.000000000001,8133.46,230.6,44.7,29349.0
2023-05-31,43607000.0,6670000.0,17467000.0,3675.39,540.7,261.65,28.54,5804000.0,92.8,113.94,109.5,199.9,10.2,6.7,2288.0,1423.0,341.5,1.1,3.4,700.9,-4.7,2.3,542.7,4.1,4.0,12017.0,310.29,6727.0,8133.46,265.6,24.4,33382.0
2023-06-30,41503000.0,6856000.0,17245000.0,3683.93,567.5,238.39,24.27,6981000.0,90.9,110.8,109.7,211.0,6.6,6.8,2181.0,1390.9,345.5,2.9,3.4,709.0,-2.3,1.5,603.1,13.0,10.2,11823.0,310.29,6795.0,8133.46,267.5,7.8,41123.0
2023-07-31,41465000.0,6939000.0,17367000.0,3874.21,605.5,240.8,21.13,6450000.0,100.45,102.94,103.4,187.6,3.9,7.3,2206.0,1249.7,348.1,1.5,2.8,693.3,-2.2,0.9,528.4,2.2,4.0,12167.0,310.29,6869.000000000001,8133.46,218.4,-10.0,45314.0
2023-08-31,40524000.0,6985000.0,17488000.0,3870.93,646.7,264.3,25.74,6382000.0,98.83,112.42,111.7,186.6,-0.5,6.1,2284.0,1377.0,360.2,3.1,2.9,708.0,-0.8,0.6,548.3,6.6,4.3,12389.0,310.29,6962.0,8133.46,283.3,7.2,45022.0
2023-09-30,40245000.0,7019000.0,17254000.0,3773.1,622.1,263.88,25.84,6496000.0,96.87,111.53,113.6,201.4,2.4,6.1,2338.0,1450.3,357.7,5.3,3.3,707.2,1.6,0.8,555.0,5.7,5.2,11929.0,310.29,7046.0,8133.46,279.1,7.7,42154.0
2023-10-31,41724000.0,7251000.0,17592000.0,3897.64,669.9,282.2,26.02,7021000.0,103.11,116.66,113.1,196.9,5.1,5.4,2379.0,1436.5,361.6,6.0,3.7,705.3,1.3,0.9,550.1,8.3,5.7,12042.0,310.29,7120.000000000001,8133.46,264.2,10.4,40426.0
2023-11-30,41907000.0,7283000.0,17865000.0,3787.55,660.6,269.4,26.89,7074000.0,100.99,112.72,114.0,201.2,4.5,4.6,2351.0,1426.1,354.4,4.8,3.9,698.7,4.4,1.1,573.7,7.6,5.2,11864.0,310.29,7158.0,8133.46,278.3,10.7,43093.0
2023-12-31,41458000.0,7110000.0,17995000.0,3873.95,680.9,271.49,28.1,7347000.0,107.36,116.16,116.9,195.03452,-0.2,4.9,2255.0,1464.0,358.7,4.9,3.7,684.41603,5.1,1.4,594.61502,14.0,5.7,12078.0,310.29,7187.0,8133.46,304.0,29.4,43988.0
2024-01-31,,,,3709.64,639.7,,28.2,,105.88,106.73,,,,,2382.0,1350.0,,,,,,,,,,11905.0,310.29,7219.000000000001,8133.46,,,41523.0
2024-02-29,44323000.0,8067000.0,17342000.0,3238.19,536.2,,24.83,,102.38,100.91,,,,2.8,1997.0,1124.5,,,5.5,,,3.8,,,11.5,11178.0,310.29,7257.999999999999,8133.46,,5.0,32475.0
2024-03-31,44116000.0,8276000.0,17821000.0,3884.93,671.1,277.3,27.2,6802000.0,110.45,107.39,114.7,200.0,-6.5,-1.2,2177.0,1225.3,358.5,7.4,6.8,677.6,0.5,2.8,603.0,8.4,13.5,12107.0,310.29,7274.000000000001,8133.46,290.8,3.2,42792.0
2024-04-30,43147000.0,8224000.0,18200000.0,3822.52,676.0,248.9,26.96,6528000.0,96.09,100.81,113.6,181.3,-5.2,0.2,2292.0,1308.5,358.2,7.2,7.1,686.3,-0.6,1.9,584.0,8.2,11.6,11774.0,310.29,7280.0,8133.46,231.3,-0.1,52893.0
2024-05-31,43067000.0,8140000.0,18505000.0,3798.41,697.2,257.0,27.56,6321000.0,91.11,107.32,108.9,176.3,-11.1,0.6,2306.0,1306.3,365.3,7.2,7.1,713.0,1.7,1.9,594.6,8.4,11.0,12029.0,310.29,7280.0,8133.46,239.8,-11.0,62538.0
2024-06-30,43541000.0,8332000.0,18660000.0,3640.73,720.0,260.92,25.52,6246000.0,88.47,107.04,112.8,198.7836,-3.4,0.2,2212.0,,366.6,6.2,6.9,719.28395,1.4,1.8,592.76541,6.4,9.5,12049.0,310.29,7280.0,8133.46,262.0,-3.7,66243.0
2024-07-31,44302000.0,8713000.0,18808000.0,3694.44,721.1,,,,,,110.3,189.99213,1.3,-1.3,,,367.8,6.0,6.7,720.51622,3.9,2.2,557.14364,4.8,9.6,12155.0,310.29,7280.0,8133.46,200.0,-10.4,
2024-08-31,,,,,658.7,,,,,,,,,,,,,,,,,,,,,,310.29,,8133.46,,,
