,COMEX:黄金:投机性净多头持仓:当周值,COMEX:黄金:投机性净多头持仓占比:当周值,COMEX:1号铜:非商业空头持仓:持仓数量,COMEX:1号铜:非商业多头持仓:持仓数量,COMEX:黄金:非商业多头持仓:持仓数量,COMEX:黄金:非商业空头持仓:持仓数量,COMEX:黄金:非商业空头持仓:持仓数量占比,COMEX:黄金:非商业多头持仓:持仓数量占比
2016-11-20,177660.0,37.07,,,,,,
2016-11-22,,,71777.0,118089.0,241646.0,74561.0,16.2,52.4
2016-11-27,167085.0,36.24,,,,,,
2016-11-29,,,67706.0,121067.0,229731.0,78161.0,19.3,56.6
2016-12-04,151570.0,37.36,,,,,,
2016-12-06,,,67429.0,123820.0,227675.0,91295.0,23.2,57.9
2016-12-11,136380.0,34.66,,,,,,
2016-12-13,,,66551.0,127666.0,229755.0,100444.0,25.3,57.9
2016-12-18,129311.0,32.57,,,,,,
2016-12-20,,,67199.0,119225.0,219067.0,104233.0,26.1,55.0
2016-12-25,114834.0,28.8,,,,,,
2016-12-27,,,66742.0,112505.0,206538.0,108195.0,26.9,51.4
2017-01-01,98343.0,24.49,,,,,,
2017-01-03,,,64759.0,109243.0,208855.0,112305.0,26.4,49.2
2017-01-08,96550.0,22.74,,,,,,
2017-01-10,,,69151.0,116854.0,214000.0,104518.0,23.5,48.2
2017-01-15,109482.0,24.66,,,,,,
2017-01-17,,,72445.0,118944.0,218144.0,111103.0,23.7,46.6
2017-01-22,107041.0,22.88,,,,,,
2017-01-24,,,77705.0,128015.0,209854.0,100447.0,20.8,43.5
2017-01-29,109407.0,22.68,,,,,,
2017-01-31,,,77713.0,134989.0,212414.0,93259.0,23.4,53.3
2017-02-05,119155.0,29.91,,,,,,
2017-02-07,,,79467.0,131026.0,216408.0,99259.0,23.9,52.1
2017-02-12,117149.0,28.19,,,,,,
2017-02-14,,,86203.0,131446.0,212259.0,102507.0,24.7,51.1
2017-02-19,109752.0,26.44,,,,,,
2017-02-21,,,85410.0,128204.0,219673.0,95910.0,22.5,51.4
2017-02-26,123763.0,28.97,,,,,,
2017-02-28,,,82915.0,120913.0,247494.0,83696.0,18.8,55.5
2017-03-05,163798.0,36.72,,,,,,
2017-03-07,,,88060.0,117779.0,229969.0,96284.0,22.2,52.9
2017-03-12,133685.0,30.77,,,,,,
2017-03-14,,,88139.0,110578.0,210315.0,104277.0,24.5,49.4
2017-03-19,106038.0,24.88,,,,,,
2017-03-21,,,90159.0,111829.0,219719.0,103467.0,23.2,49.2
2017-03-26,116252.0,26.01,,,,,,
2017-03-28,,,82176.0,112041.0,227839.0,90019.0,20.0,50.7
2017-04-02,137820.0,30.67,,,,,,
2017-04-04,,,84797.0,111665.0,239061.0,83625.0,19.5,55.9
2017-04-09,155436.0,36.33,,,,,,
2017-04-11,,,88393.0,114238.0,253004.0,80338.0,17.6,55.5
2017-04-16,172666.0,37.85,,,,,,
2017-04-18,,,90249.0,106292.0,279311.0,83543.0,17.7,59.1
2017-04-23,195768.0,41.45,,,,,,
2017-04-25,,,91123.0,103581.0,287468.0,86791.0,18.2,60.4
2017-04-30,200677.0,42.16,,,,,,
2017-05-02,,,86317.0,104855.0,276032.0,86398.0,18.7,59.8
2017-05-07,189634.0,41.05,,,,,,
2017-05-09,,,90520.0,98601.0,236115.0,86109.0,19.9,54.5
2017-05-14,150006.0,34.64,,,,,,
2017-05-16,,,88276.0,96922.0,221532.0,94808.0,21.8,50.9
2017-05-21,126724.0,29.13,,,,,,
2017-05-23,,,84657.0,97688.0,241752.0,81985.0,17.7,52.3
2017-05-28,159767.0,34.54,,,,,,
2017-05-30,,,87060.0,96704.0,250542.0,83452.0,19.2,57.7
2017-06-04,167090.0,38.48,,,,,,
2017-06-06,,,84668.0,97394.0,312240.0,107775.0,21.8,63.2
2017-06-11,204465.0,41.39,,,,,,
2017-06-13,,,89213.0,108011.0,297178.0,106904.0,22.7,63.1
2017-06-18,190274.0,40.39,,,,,,
2017-06-20,,,90780.0,103559.0,252620.0,101945.0,22.9,56.7
2017-06-25,150675.0,33.8,,,,,,
2017-06-27,,,92884.0,106572.0,236586.0,104914.0,23.2,52.2
2017-07-02,131672.0,29.06,,,,,,
2017-07-03,,,100048.0,116393.0,221681.0,127882.0,28.0,48.5
2017-07-09,93799.0,20.52,,,,,,
2017-07-11,,,100762.0,112768.0,217637.0,157377.0,33.1,45.8
2017-07-16,60260.0,12.67,,,,,,
2017-07-18,,,106606.0,121936.0,217232.0,157094.0,32.4,44.9
2017-07-23,60138.0,12.42,,,,,,
2017-07-25,,,112985.0,137242.0,220299.0,129468.0,27.9,47.5
2017-07-30,90831.0,19.58,,,,,,
2017-08-01,,,121866.0,153081.0,239766.0,110094.0,24.5,53.4
2017-08-06,129672.0,28.9,,,,,,
2017-08-08,,,124233.0,157369.0,246377.0,97540.0,21.7,54.9
2017-08-13,148837.0,33.17,,,,,,
2017-08-15,,,126722.0,163551.0,277730.0,89996.0,18.8,58.1
2017-08-20,187734.0,39.28,,,,,,
2017-08-22,,,124136.0,164982.0,295711.0,87273.0,17.4,59.1
2017-08-27,208438.0,41.65,,,,,,
2017-08-29,,,122977.0,166629.0,318883.0,87836.0,16.3,59.2
2017-09-03,231047.0,42.88,,,,,,
2017-09-05,,,123223.0,172088.0,336073.0,90775.0,16.0,59.3
2017-09-10,245298.0,43.28,,,,,,
2017-09-12,,,115022.0,161636.0,351492.0,96732.0,16.7,60.5
2017-09-17,254760.0,43.88,,,,,,
2017-09-19,,,110234.0,142821.0,330646.0,94557.0,16.6,58.0
2017-09-24,236089.0,41.41,,,,,,
2017-09-26,,,106222.0,136358.0,303255.0,90661.0,16.5,55.2
2017-10-01,212594.0,38.68,,,,,,
2017-10-03,,,106421.0,140250.0,287296.0,83441.0,15.9,54.7
2017-10-08,203855.0,38.82,,,,,,
2017-10-10,,,107281.0,148019.0,279227.0,79115.0,15.2,53.7
2017-10-15,200112.0,38.48,,,,,,
2017-10-17,,,104478.0,155965.0,284617.0,83893.0,15.9,53.8
2017-10-22,200724.0,37.96,,,,,,
2017-10-24,,,102504.0,155756.0,275521.0,84136.0,16.0,52.3
2017-10-29,191385.0,36.34,,,,,,
2017-10-31,,,97920.0,145513.0,268710.0,75615.0,14.2,50.5
2017-11-05,193095.0,36.3,,,,,,
2017-11-07,,,97752.0,140327.0,272571.0,76781.0,14.3,50.8
2017-11-12,195790.0,36.47,,,,,,
2017-11-14,,,93228.0,132942.0,271496.0,76412.0,14.3,50.9
2017-11-19,195084.0,36.6,,,,,,
2017-11-21,,,90341.0,130954.0,272934.0,71107.0,13.4,51.3
2017-11-26,201827.0,37.97,,,,,,
2017-11-28,,,88833.0,132756.0,287384.0,62967.0,12.5,57.0
2017-12-03,224417.0,44.54,,,,,,
2017-12-05,,,90219.0,116872.0,251234.0,77905.0,16.5,53.1
2017-12-10,173329.0,36.66,,,,,,
2017-12-12,,,78490.0,106244.0,201912.0,94844.0,21.2,45.2
2017-12-17,107068.0,23.97,,,,,,
2017-12-19,,,76178.0,118876.0,197473.0,83678.0,18.4,43.5
2017-12-24,113795.0,25.09,,,,,,
2017-12-26,,,83547.0,136816.0,202590.0,66642.0,14.6,44.4
2017-12-31,135948.0,29.78,,,,,,
2018-01-02,,,86229.0,150141.0,241428.0,78160.0,15.6,48.2
2018-01-07,163268.0,32.61,,,,,,
2018-01-09,,,85689.0,147973.0,289161.0,85873.0,15.5,52.1
2018-01-14,203288.0,36.6,,,,,,
2018-01-16,,,77409.0,138575.0,301863.0,90152.0,15.5,51.8
2018-01-21,211711.0,36.36,,,,,,
2018-01-23,,,82116.0,134151.0,305812.0,91128.0,15.6,52.5
2018-01-28,214684.0,36.86,,,,,,
2018-01-30,,,74566.0,128405.0,298327.0,91065.0,16.3,53.3
2018-02-04,207262.0,37.06,,,,,,
2018-02-06,,,71161.0,124116.0,273828.0,82951.0,15.5,51.2
2018-02-11,190877.0,35.66,,,,,,
2018-02-13,,,67974.0,112722.0,251860.0,76254.0,14.9,49.2
2018-02-18,175606.0,34.32,,,,,,
2018-02-20,,,65886.0,113187.0,257205.0,66283.0,12.5,48.7
2018-02-25,190922.0,36.15,,,,,,
2018-02-27,,,72876.0,114277.0,251981.0,73263.0,13.7,47.3
2018-03-04,178718.0,33.54,,,,,,
2018-03-06,,,70669.0,112589.0,245587.0,61764.0,12.2,48.3
2018-03-11,183823.0,36.18,,,,,,
2018-03-13,,,69074.0,108709.0,234431.0,66483.0,12.6,44.5
2018-03-18,167948.0,31.88,,,,,,
2018-03-20,,,77058.0,107919.0,223882.0,75151.0,13.8,41.0
2018-03-25,148731.0,27.27,,,,,,
2018-03-27,,,87745.0,106932.0,259032.0,55678.0,10.5,48.9
2018-04-01,203354.0,38.39,,,,,,
2018-04-03,,,81117.0,102027.0,234677.0,68088.0,13.8,47.6
2018-04-08,166589.0,33.78,,,,,,
2018-04-10,,,71222.0,94928.0,234457.0,79085.0,15.8,46.9
2018-04-15,155372.0,31.1,,,,,,
2018-04-17,,,64815.0,95532.0,237288.0,74219.0,14.5,46.5
2018-04-22,163069.0,31.96,,,,,,
2018-04-24,,,58418.0,101054.0,225804.0,89158.0,17.6,44.6
2018-04-29,136646.0,26.98,,,,,,
2018-05-01,,,71225.0,106141.0,209577.0,102798.0,20.2,41.3
2018-05-06,106779.0,21.03,,,,,,
2018-05-08,,,72881.0,106333.0,198548.0,91108.0,18.5,40.4
2018-05-13,107440.0,21.86,,,,,,
2018-05-15,,,70814.0,107169.0,201468.0,109025.0,21.0,38.7
2018-05-20,92443.0,17.78,,,,,,
2018-05-22,,,70611.0,109623.0,189677.0,98720.0,19.6,37.7
2018-05-27,90957.0,18.08,,,,,,
2018-05-29,,,71285.0,108885.0,193652.0,78522.0,16.7,41.3
2018-06-03,115130.0,24.53,,,,,,
2018-06-05,,,65067.0,112774.0,185321.0,73905.0,16.4,41.1
2018-06-10,111416.0,24.72,,,,,,
2018-06-12,,,57966.0,128503.0,192752.0,72512.0,16.2,43.0
2018-06-17,120240.0,26.8,,,,,,
2018-06-19,,,62725.0,119036.0,202915.0,106403.0,22.7,43.3
2018-06-24,96512.0,20.61,,,,,,
2018-06-26,,,70106.0,104151.0,195118.0,118446.0,25.3,41.6
2018-07-01,76672.0,16.36,,,,,,
2018-07-03,,,74342.0,99847.0,210483.0,132156.0,26.7,42.6
2018-07-08,78327.0,15.85,,,,,,
2018-07-10,,,87927.0,102110.0,214310.0,132876.0,26.4,42.6
2018-07-15,81434.0,16.17,,,,,,
2018-07-17,,,97310.0,106423.0,218427.0,160586.0,30.4,41.3
2018-07-22,57841.0,10.95,,,,,,
2018-07-24,,,101184.0,110551.0,220620.0,172023.0,34.6,44.4
2018-07-29,48597.0,9.79,,,,,,
2018-07-31,,,93834.0,102058.0,209255.0,173918.0,38.4,46.2
2018-08-05,35337.0,7.81,,,,,,
2018-08-07,,,95161.0,97351.0,208292.0,195604.0,42.6,45.3
2018-08-12,12688.0,2.76,,,,,,
2018-08-14,,,92698.0,95786.0,211779.0,215467.0,45.2,44.4
2018-08-19,-3688.0,-0.77,,,,,,
2018-08-21,,,87162.0,85463.0,213500.0,222210.0,45.9,44.1
2018-08-26,-8710.0,-1.8,,,,,,
2018-08-28,,,80946.0,81237.0,207370.0,210433.0,43.9,43.3
2018-09-02,-3063.0,-0.64,,,,,,
2018-09-04,,,83929.0,77952.0,199762.0,213259.0,45.1,42.2
2018-09-09,-13497.0,-2.85,,,,,,
2018-09-11,,,81078.0,72184.0,198367.0,205957.0,43.9,42.3
2018-09-16,-7590.0,-1.62,,,,,,
2018-09-18,,,74768.0,74577.0,197797.0,208641.0,44.4,42.1
2018-09-23,-10844.0,-2.31,,,,,,
2018-09-25,,,66883.0,77987.0,192940.0,210588.0,45.8,41.9
2018-09-30,-17648.0,-3.83,,,,,,
2018-10-02,,,65385.0,77360.0,192490.0,214312.0,46.6,41.9
2018-10-07,-21822.0,-4.75,,,,,,
2018-10-09,,,64847.0,73094.0,179746.0,217921.0,46.8,38.6
2018-10-14,-38175.0,-8.21,,,,,,
2018-10-16,,,62754.0,71672.0,189200.0,171533.0,36.2,39.9
2018-10-21,17667.0,3.72,,,,,,
2018-10-23,,,61623.0,70970.0,192578.0,163190.0,34.2,40.3
2018-10-28,29388.0,6.15,,,,,,
2018-10-30,,,70953.0,71620.0,168754.0,155560.0,32.8,35.5
2018-11-04,13194.0,2.78,,,,,,
2018-11-06,,,67061.0,73447.0,169141.0,150115.0,30.3,34.2
2018-11-11,19026.0,3.84,,,,,,
2018-11-13,,,70054.0,73469.0,168416.0,177663.0,32.9,31.2
2018-11-18,-9247.0,-1.71,,,,,,
2018-11-20,,,68096.0,80698.0,165506.0,156610.0,29.8,31.5
2018-11-25,8896.0,1.69,,,,,,
2018-11-27,,,66050.0,76742.0,156779.0,154908.0,35.0,35.4
2018-12-02,1871.0,0.42,,,,,,
2018-12-04,,,64665.0,75348.0,173019.0,124018.0,31.0,43.3
2018-12-09,49001.0,12.25,,,,,,
2018-12-11,,,65060.0,72307.0,169600.0,109101.0,27.1,42.2
2018-12-16,60499.0,15.04,,,,,,
2018-12-18,,,79485.0,76807.0,182168.0,106208.0,25.7,44.2
2018-12-23,75960.0,18.42,,,,,,
2018-12-24,,,83487.0,73635.0,208622.0,97637.0,22.1,47.1
2018-12-30,110985.0,25.07,,,,,,
2019-01-08,,,91796.0,72344.0,199560.0,100344.0,22.0,43.8
2019-01-13,99216.0,21.79,,,,,,
2019-01-15,,,103258.0,75666.0,201796.0,113883.0,22.7,40.2
2019-01-20,87913.0,17.53,,,,,,
2019-01-22,,,100605.0,76080.0,186510.0,112006.0,21.8,36.3
2019-01-27,74504.0,14.51,,,,,,
2019-01-29,,,98037.0,76124.0,212318.0,112725.0,23.3,43.9
2019-02-03,99593.0,20.6,,,,,,
2019-02-05,,,85418.0,79336.0,218200.0,109105.0,22.7,45.5
2019-02-10,109095.0,22.74,,,,,,
2019-02-12,,,81723.0,82926.0,214170.0,109296.0,23.0,45.0
2019-02-17,104874.0,22.03,,,,,,
2019-02-19,,,83846.0,84724.0,254086.0,108439.0,21.5,50.4
2019-02-24,145647.0,28.86,,,,,,
2019-02-26,,,74598.0,96982.0,236835.0,101139.0,20.2,47.2
2019-03-03,135696.0,27.07,,,,,,
2019-03-05,,,62975.0,94231.0,202628.0,114610.0,24.3,43.0
2019-03-10,88018.0,18.68,,,,,,
2019-03-12,,,64005.0,89572.0,205250.0,126431.0,23.9,38.7
2019-03-17,78819.0,14.87,,,,,,
2019-03-19,,,66410.0,82765.0,204325.0,115929.0,22.5,39.7
2019-03-24,88396.0,17.19,,,,,,
2019-03-26,,,73892.0,75834.0,214447.0,94706.0,18.6,42.1
2019-03-31,119741.0,23.5,,,,,,
2019-04-02,,,77389.0,81945.0,193784.0,99228.0,22.5,44.0
2019-04-07,94556.0,21.48,,,,,,
2019-04-09,,,78489.0,81503.0,199507.0,94143.0,21.0,44.6
2019-04-14,105364.0,23.54,,,,,,
2019-04-16,,,78933.0,84245.0,183213.0,126940.0,28.8,41.6
2019-04-21,56273.0,12.77,,,,,,
2019-04-23,,,80957.0,83083.0,176691.0,139296.0,31.7,40.2
2019-04-28,37395.0,8.5,,,,,,
2019-04-30,,,79732.0,79599.0,177275.0,111056.0,25.8,41.2
2019-05-05,66219.0,15.4,,,,,,
2019-05-07,,,86500.0,73622.0,185801.0,110390.0,24.5,41.3
2019-05-12,75411.0,16.76,,,,,,
2019-05-14,,,92745.0,73379.0,226361.0,101825.0,19.7,43.7
2019-05-19,124536.0,24.04,,,,,,
2019-05-21,,,94209.0,72490.0,203628.0,114823.0,22.6,40.0
2019-05-26,88805.0,17.46,,,,,,
2019-05-28,,,97617.0,73784.0,194463.0,107775.0,21.3,38.5
2019-06-02,86688.0,17.16,,,,,,
2019-06-04,,,102963.0,76217.0,240477.0,84362.0,17.5,49.9
2019-06-09,156115.0,32.42,,,,,,
2019-06-11,,,109920.0,79399.0,250114.0,65876.0,13.3,50.4
2019-06-16,184238.0,37.1,,,,,,
2019-06-18,,,106207.0,82255.0,274633.0,70310.0,13.4,52.2
2019-06-23,204323.0,38.87,,,,,,
2019-06-25,,,99836.0,73297.0,298108.0,61554.0,10.7,51.6
2019-06-30,236554.0,40.95,,,,,,
2019-07-02,,,105694.0,76478.0,312702.0,53756.0,8.9,51.6
2019-07-07,258946.0,42.73,,,,,,
2019-07-09,,,116583.0,76596.0,306105.0,61342.0,10.2,51.1
2019-07-14,244763.0,40.86,,,,,,
2019-07-16,,,105665.0,73722.0,309535.0,64034.0,10.6,51.4
2019-07-21,245501.0,40.79,,,,,,
2019-07-23,,,100513.0,76464.0,311881.0,60631.0,9.8,50.6
2019-07-28,251250.0,40.73,,,,,,
2019-07-30,,,106089.0,77334.0,312214.0,57826.0,10.3,55.4
2019-08-04,254388.0,45.16,,,,,,
2019-08-06,,,137582.0,79133.0,350558.0,58013.0,9.7,58.4
2019-08-11,292545.0,48.73,,,,,,
2019-08-13,,,129807.0,76207.0,346223.0,56133.0,9.5,58.3
2019-08-18,290090.0,48.84,,,,,,
2019-08-20,,,124434.0,75489.0,352294.0,52301.0,8.8,59.2
2019-08-25,299993.0,50.44,,,,,,
2019-08-27,,,131275.0,72795.0,362609.0,65771.0,10.3,57.0
2019-09-01,296838.0,46.66,,,,,,
2019-09-03,,,134940.0,76099.0,365385.0,64838.0,10.2,57.6
2019-09-08,300547.0,47.38,,,,,,
2019-09-10,,,118371.0,77185.0,334114.0,64389.0,10.5,54.3
2019-09-15,269725.0,43.88,,,,,,
2019-09-17,,,112033.0,75083.0,341511.0,58912.0,9.3,54.1
2019-09-22,282599.0,44.79,,,,,,
2019-09-24,,,111944.0,71205.0,370393.0,57949.0,8.8,56.2
2019-09-29,312444.0,47.42,,,,,,
2019-10-01,,,118044.0,71271.0,322800.0,53807.0,8.9,53.4
2019-10-06,268993.0,44.47,,,,,,
2019-10-08,,,117977.0,69884.0,334383.0,58820.0,9.5,54.2
2019-10-13,275563.0,44.66,,,,,,
2019-10-15,,,114638.0,67383.0,319370.0,66343.0,10.9,52.6
2019-10-20,253027.0,41.66,,,,,,
2019-10-22,,,110317.0,68744.0,322917.0,63785.0,10.2,51.6
2019-10-27,259132.0,41.43,,,,,,
2019-10-29,,,102039.0,76814.0,335423.0,58908.0,9.2,52.1
2019-11-03,276515.0,42.97,,,,,,
2019-11-05,,,104963.0,81652.0,344591.0,64763.0,9.4,49.9
2019-11-10,279828.0,40.54,,,,,,
2019-11-12,,,99590.0,73303.0,323189.0,56123.0,7.9,45.6
2019-11-17,267066.0,37.7,,,,,,
2019-11-19,,,98853.0,63747.0,337296.0,51437.0,7.2,46.9
2019-11-24,285859.0,39.75,,,,,,
2019-11-26,,,99728.0,61166.0,325286.0,53652.0,8.0,48.6
2019-12-01,271634.0,40.59,,,,,,
2019-12-03,,,101932.0,64225.0,346525.0,55820.0,8.0,49.4
2019-12-08,290705.0,41.47,,,,,,
2019-12-10,,,96379.0,79231.0,329169.0,58249.0,8.4,47.7
2019-12-15,270920.0,39.26,,,,,,
2019-12-17,,,95635.0,95804.0,344493.0,58218.0,8.1,48.0
2019-12-22,286275.0,39.93,,,,,,
2019-12-24,,,94526.0,97993.0,364310.0,58658.0,7.8,48.7
2019-12-29,305652.0,40.82,,,,,,
2019-12-31,,,93439.0,98583.0,381620.0,53695.0,6.8,48.5
2020-01-05,327925.0,41.71,,,,,,
2020-01-07,,,95850.0,92710.0,383480.0,61189.0,7.8,48.8
2020-01-12,322291.0,41.01,,,,,,
2020-01-14,,,100070.0,103537.0,376809.0,57574.0,7.2,47.3
2020-01-19,319235.0,40.06,,,,,,
2020-01-21,,,97938.0,103727.0,374793.0,57098.0,7.2,47.2
2020-01-26,317695.0,40.02,,,,,,
2020-01-28,,,91603.0,77213.0,376401.0,46309.0,6.5,52.6
2020-02-02,330092.0,46.13,,,,,,
2020-02-04,,,103957.0,69638.0,355909.0,56103.0,8.6,54.4
2020-02-09,299806.0,45.8,,,,,,
2020-02-11,,,113215.0,67556.0,356535.0,48561.0,7.4,54.2
2020-02-16,307974.0,46.8,,,,,,
2020-02-18,,,112410.0,70397.0,408349.0,54700.0,7.6,57.1
2020-02-23,353649.0,49.44,,,,,,
2020-02-25,,,114208.0,69989.0,389339.0,53474.0,7.3,53.1
2020-03-01,335865.0,45.83,,,,,,
2020-03-03,,,105616.0,66736.0,366173.0,46440.0,6.7,52.9
2020-03-08,319733.0,46.21,,,,,,
2020-03-10,,,99274.0,60208.0,336290.0,36759.0,5.8,53.1
2020-03-15,299531.0,47.28,,,,,,
2020-03-17,,,92683.0,54628.0,317405.0,35489.0,6.2,55.3
2020-03-22,281916.0,49.12,,,,,,
2020-03-24,,,72946.0,46499.0,317928.0,29562.0,5.4,58.1
2020-03-29,288366.0,52.69,,,,,,
2020-03-31,,,67111.0,42278.0,287529.0,28680.0,5.8,58.0
2020-04-05,258849.0,52.22,,,,,,
2020-04-07,,,67207.0,41631.0,279880.0,30938.0,6.4,58.3
2020-04-12,248942.0,51.86,,,,,,
2020-04-14,,,66960.0,42230.0,286617.0,34116.0,7.0,58.5
2020-04-19,252501.0,51.53,,,,,,
2020-04-21,,,67260.0,46338.0,282263.0,32692.0,6.6,57.2
2020-04-26,249571.0,50.61,,,,,,
2020-04-28,,,63741.0,46958.0,287382.0,24653.0,4.9,57.4
2020-05-03,262729.0,52.46,,,,,,
2020-05-05,,,65231.0,46074.0,275571.0,25567.0,5.2,56.2
2020-05-10,250004.0,50.99,,,,,,
2020-05-12,,,63633.0,48104.0,277771.0,34943.0,7.0,55.9
2020-05-17,242828.0,48.88,,,,,,
2020-05-19,,,64670.0,51254.0,295394.0,43606.0,8.3,55.9
2020-05-24,251788.0,47.67,,,,,,
2020-05-26,,,59986.0,50347.0,288148.0,50234.0,9.7,55.5
2020-05-31,237914.0,45.81,,,,,,
2020-06-02,,,56948.0,56002.0,272196.0,53162.0,11.2,57.2
2020-06-07,219034.0,46.04,,,,,,
2020-06-09,,,48499.0,60810.0,263972.0,55359.0,11.6,55.5
2020-06-14,208613.0,43.86,,,,,,
2020-06-16,,,47544.0,57146.0,277395.0,53047.0,10.8,56.7
2020-06-21,224348.0,45.83,,,,,,
2020-06-23,,,47051.0,63749.0,308459.0,56502.0,10.6,58.0
2020-06-28,251957.0,47.35,,,,,,
2020-06-30,,,47800.0,68377.0,328942.0,62272.0,11.1,58.6
2020-07-05,266670.0,47.48,,,,,,
2020-07-07,,,53565.0,77377.0,337030.0,69672.0,12.2,58.8
2020-07-12,267358.0,46.68,,,,,,
2020-07-14,,,55833.0,89241.0,330205.0,67777.0,11.7,56.9
2020-07-19,262428.0,45.23,,,,,,
2020-07-21,,,57254.0,95888.0,334237.0,67801.0,11.2,55.4
2020-07-26,266436.0,44.17,,,,,,
2020-07-28,,,56795.0,99285.0,312588.0,75787.0,12.7,52.2
2020-08-02,236801.0,39.56,,,,,,
2020-08-04,,,58261.0,97111.0,321847.0,83101.0,14.8,57.3
2020-08-09,238746.0,42.49,,,,,,
2020-08-11,,,55868.0,89501.0,306867.0,82814.0,15.0,55.5
2020-08-16,224053.0,40.49,,,,,,
2020-08-18,,,56457.0,99975.0,302369.0,78851.0,14.5,55.6
2020-08-23,223518.0,41.09,,,,,,
2020-08-25,,,50897.0,98761.0,301559.0,80521.0,14.7,54.9
2020-08-30,221038.0,40.24,,,,,,
2020-09-01,,,50975.0,104091.0,306118.0,75322.0,13.8,55.9
2020-09-06,230796.0,42.14,,,,,,
2020-09-08,,,49735.0,105485.0,313173.0,76700.0,13.8,56.2
2020-09-13,236473.0,42.42,,,,,,
2020-09-15,,,51722.0,110329.0,324512.0,83535.0,14.4,56.1
2020-09-20,240977.0,41.62,,,,,,
2020-09-22,,,55744.0,123585.0,309015.0,89955.0,15.6,53.7
2020-09-27,219060.0,38.04,,,,,,
2020-09-29,,,59941.0,114003.0,316106.0,72447.0,12.9,56.2
2020-10-04,243659.0,43.33,,,,,,
2020-10-06,,,53528.0,107106.0,320922.0,72335.0,13.0,57.8
