指标名称,半导体:销售额:合计:当月同比,半导体:销售额:合计:当月值,半导体:销售额:中国:当月同比,半导体:销售额:中国:当月值
2000/1/31,,14.84,,
2000/2/29,,14.64,,
2000/4/30,,15.28,,
2000/5/31,,15.9,,
2000/6/30,,16.74,,
2000/8/31,,18.08,,
2000/9/30,,18.44,,
2000/10/31,,18.65,,
2000/11/30,,18.64,,
2000/12/31,,17.89,,
2001/1/31,13.7,16.63,,
2001/2/28,5.8,15.49,,
2001/3/31,,14.4,,
2001/4/30,-10.2,13.72,,
2001/5/31,-20.1,12.71,,
2001/6/30,-30.7,11.6,,
2001/7/31,,10.81,,
2001/8/31,-42,10.49,,
2001/9/30,-44.6,10.18,,
2001/10/31,-44.1,10.44,,
2001/11/30,-43.1,10.6,,
2001/12/31,-43.1,10.18,,
2002/1/31,-39.8,10.01,,
2002/2/28,-35.3,10.03,,
2002/3/31,-25.4,10.73,,
2002/4/30,-19.4,11.07,,
2002/5/31,-10.5,11.37,,
2002/6/30,-1.6,11.35,,
2002/7/31,8,11.68,,
2002/8/31,14.2,11.93,,
2002/9/30,20.6,12.29,,
2002/10/31,19.9,12.51,,
2002/11/30,21,12.83,,
2002/12/31,23.1,12.53,,
2003/1/31,22,12.25,,
2003/2/28,18.1,11.82,,
2003/3/31,13,12.14,,
2003/4/30,9.7,12.26,,
2003/5/31,9.9,12.49,,
2003/6/30,10.4,12.54,,
2003/7/31,10.5,12.9,,
2003/8/31,12.5,13.56,,
2003/9/30,17.5,14.45,,
2003/10/31,23.3,15.43,,
2003/11/30,25.7,16.12,,
2003/12/31,28,16.03,,
2004/1/31,26.9,15.55,,
2004/2/29,30.8,15.58,,
2004/3/31,32.3,16.27,,
2004/4/30,36.6,16.97,,
2004/5/31,36.9,17.32,,
2004/6/30,40.3,17.81,,
2004/7/31,37.9,18.01,,
2004/8/31,34.2,18.23,,
2004/9/30,27.4,18.51,,
2004/10/31,21.8,18.78,,
2004/11/30,18,19.03,,
2004/12/31,14.6,18.37,,
2005/1/31,18.4,18.41,,
2005/2/28,15.8,18.04,,
2005/3/31,12.9,18.37,,
2005/4/30,6.9,18.14,,
2005/5/31,4.5,18.1,,
2005/6/30,0.8,17.96,,
2005/7/31,-0.1,18,,
2005/8/31,2,18.6,,
2005/9/30,5.9,19.6,,
2005/10/31,7,20.1,,
2005/11/30,7.3,20.41,,
2005/12/31,8.6,19.95,,
2006/1/31,7,19.65,,
2006/2/28,6.8,19.6,,
2006/3/31,7.2,19.7,,
2006/4/30,8.1,19.6,,
2006/5/31,9.4,19.7,,
2006/6/30,9,19.8,,
2006/7/31,11.5,20.1,,
2006/8/31,10.5,20.51,,
2006/9/30,9.3,21.37,,
2006/10/31,9.2,22.02,,
2006/11/30,11.3,22.55,,
2006/12/31,9,21.74,,
2007/1/31,9.2,21.48,,
2007/2/28,4.2,20.13,,
2007/3/31,3.2,20.34,,
2007/4/30,1.6,20.04,,
2007/5/31,2.4,20.3,,
2007/6/30,0.9,19.95,,
2007/7/31,2.5,20.6,,
2007/8/31,4.8,21.5,,
2007/9/30,5.8,22.6,,
2007/10/31,5,22.92,,
2007/11/30,2.3,23.12,,
2007/12/31,2.5,22.28,,
2008/1/31,0.03,21.48,,
2008/2/29,1.5,20.44,,
2008/3/31,4.1,21.17,,
2008/4/30,5.9,21.25,,
2008/5/31,7.5,21.46,,
2008/6/30,8,21.57,,
2008/7/31,7.6,22.19,,
2008/8/31,5.5,22.71,,
2008/9/30,1.6,22.96,,
2008/10/31,-2.4,22.47,,
2008/11/30,-9.9,20.87,,
2008/12/31,-21.9,17.41,,
2009/1/31,-28.6,15.34,,
2009/2/28,-30.4,14.21,,
2009/3/31,-29.9,14.7,,
2009/4/30,-25.1,15.64,,
2009/5/31,-23.2,16.62,,
2009/6/30,-20.1,17.24,,
2009/7/31,-18.2,18.15,,
2009/8/31,-16.1,19.07,,
2009/9/30,-10.1,20.64,,
2009/10/31,-3.5,21.83,,
2009/11/30,8.5,22.71,,
2009/12/31,28.9,22.43,,
2010/1/31,47.2,22.32,,
2010/2/28,56.2,22.04,,
2010/3/31,58.3,23.07,,
2010/4/30,50.4,23.58,,
2010/5/31,47.6,24.81,,
2010/6/30,49.3,24.93,,
2010/7/31,37,25.24,,
2010/8/31,32.6,25.72,,
2010/9/30,26.2,26.33,,
2010/10/31,19.8,26.2,,
2010/11/30,14.4,25.93,,
2010/12/31,12.2,25.15,,
2011/1/31,14,25.48,,
2011/2/28,13.6,24.65,,
2011/3/31,8.6,25.22,,
2011/4/30,3.9,24.59,,
2011/5/31,1.3,25.04,,
2011/6/30,-0.5,24.88,,
2011/7/31,-1.1,24.85,,
2011/8/31,-2.2,25.08,,
2011/9/30,-1.7,25.76,,
2011/10/31,-1.8,25.74,,
2011/11/30,-3.1,25.22,,
2011/12/31,-5.3,23.83,,
2012/1/31,-8.8,24.52,,
2012/2/29,-7.3,24.2,,
2012/3/31,-7.9,24.56,,
2012/4/30,-2.9,25.4,,
2012/5/31,-3.4,25.76,,
2012/6/30,-3.4,26.12,,
2012/7/31,-1.9,26.17,,
2012/8/31,-3.2,26.2,,
2012/9/30,-3.9,26.72,,
2012/10/31,-2.3,27.17,,
2012/11/30,2,27.71,,
2012/12/31,3.8,26.88,,
2013/1/31,3.8,26.13,,
2013/2/28,1.4,25.14,,
2013/3/31,0.9,25.42,,
2013/4/30,-1.8,25.57,,
2013/5/31,1.3,26.75,,
2013/6/30,2.1,26.96,,
2013/7/31,5.1,27.66,,
2013/8/31,6.4,28.02,,
2013/9/30,8.7,28.94,,
2013/10/31,7.2,29.17,,
2013/11/30,6.8,29.35,,
2013/12/31,7.7,28.76,,
2014/1/31,8.8,28.36,,
2014/2/28,11.4,27.93,,
2014/3/31,11.4,28.04,,
2014/4/30,11.5,28.24,,
2014/5/31,8.8,28.8,,
2014/6/30,10.8,29.55,,
2014/7/31,9.9,30.26,,
2014/8/31,9.4,30.65,,
2014/9/30,8,31.23,,
2014/10/31,9.6,31.7,,
2014/11/30,9.1,31.67,,
2014/12/31,9.3,30.97,,
2015/1/31,8.7,30.35,,
2015/2/28,6.7,29.53,,
2015/3/31,6,29.5,,8.09
2015/4/30,4.8,29.38,,8.03
2015/5/31,5.1,30,,8.35
2015/6/30,2,29.88,,8.4
2015/7/31,-0.9,29.76,,8.45
2015/8/31,-3,29.61,,8.5
2015/9/30,-2.8,30.17,,8.73
2015/10/31,-2.5,30.74,,8.86
2015/11/30,-3,30.65,,8.95
2015/12/31,-5.2,29.3,,8.73
2016/1/31,-5.8,28.51,,8.7
2016/2/29,-6.2,27.6,,8.31
2016/3/31,-5.8,27.68,1.5,8.22
2016/4/30,-6.2,27.4,0.4,8.06
2016/5/31,-7.7,27.51,0.1,8.36
2016/6/30,-5.8,27.81,2,8.57
2016/7/31,-2.8,28.53,5.3,8.9
2016/8/31,0.5,29.9,9.2,9.29
2016/9/30,3.6,31.16,12.1,9.78
2016/10/31,5.1,32.22,14,10.1
2016/11/30,7.4,32.86,15.8,10.37
2016/12/31,12.3,32.86,20.4,10.5
2017/1/31,13.9,32.47,20.7,10.49
2017/2/28,16.5,32.21,25,10.37
2017/3/31,18.1,32.73,26.5,10.38
2017/4/30,20.9,33.16,29.7,10.44
2017/5/31,22.6,33.79,26.7,10.58
2017/6/30,23.7,34.47,25.5,10.74
2017/7/31,24,35.54,24,11.03
2017/8/31,23.9,36.96,23.2,11.44
2017/9/30,22.2,37.99,20,11.73
2017/10/31,21.9,39.21,19.1,12.04
2017/11/30,21.5,39.84,18.5,12.29
2017/12/31,22.5,40.16,18.1,12.4
2018/1/31,22.7,39.76,18.2,12.4
2018/2/28,21,38.89,16.4,12.08
2018/3/31,20,39.16,18.8,12.35
2018/4/30,20.2,39.71,22.1,12.75
2018/5/31,21,40.9,28.5,13.55
2018/6/30,20.5,41.51,30.7,13.98
2018/7/31,17.4,41.68,29.4,14.22
2018/8/31,14.9,42.39,27.3,14.52
2018/9/30,13.8,43.24,26.3,14.78
2018/10/31,12.7,43.67,23.3,14.72
2018/11/30,9.8,43.19,17.4,14.32
2018/12/31,0.6,40.17,5.8,13.16
2019/1/31,-5.7,37.28,-3.2,12.04
2019/2/28,-10.6,34.56,-8.5,11.1
2019/3/31,-13,33.94,-9.4,11.24
2019/4/30,-14.6,33.8,-10.9,11.44
2019/5/31,-14.6,34.44,-9.8,12.06
2019/6/30,-16.8,34.13,-13.9,11.88
2019/7/31,-15.5,34.71,-14.1,12.01
2019/8/31,-15.9,35.58,-15.7,12.23
2019/9/30,-14.6,36.79,-12.9,12.77
2019/10/31,-13.1,37.86,-10.2,13.14
2019/11/30,-10.8,37.75,-6,13.14
2019/12/31,-5.5,37.11,0.8,12.94
2020/1/31,-0.3,36.29,5.2,12.38
2020/2/29,5,35.42,5.5,11.45
2020/3/31,6.9,35.74,4.5,11.43
2020/4/30,6.1,35.31,4.4,11.67
2020/5/31,5.8,35.84,4.9,12.35
2020/6/30,5.1,35.73,4.7,12.3
2020/7/31,4.9,36.48,3.5,12.36
2020/8/31,4.9,37.79,3,12.72
2020/9/30,5.8,39.49,6.5,13.72
2020/10/31,6,40.71,6.3,14.12
2020/11/30,7,41.16,6.5,14.13
2020/12/31,8.3,40.34,4.4,13.49
2021/1/31,13.2,40.03,12.4,13.69
2021/2/28,14.7,39.64,18.9,13.66
2021/3/31,17.8,41.11,25.6,14.35
2021/4/30,21.7,42.05,25.7,14.77
2021/5/31,26.2,43.9,26.1,15.61
2021/6/30,29.2,44.85,28.3,15.79
2021/7/31,29,45.67,28.9,15.96
2021/8/31,29.7,47.32,30.8,16.57
2021/9/30,27.6,48.48,24,16.86
2021/10/31,24,49.14,21.1,16.95
2021/11/30,23.5,50.09,21.4,17.02
2021/12/31,28.3,50.85,29.2,17.16
2022/1/31,26.8,50.74,24.4,17.04
2022/2/28,32.4,50.04,21.8,16.67
2022/3/31,23,50.58,17.3,16.83
2022/4/30,21.1,50.94,13.3,16.67
2022/5/31,18,51.65,9.1,16.87
2022/6/30,13.3,50.17,4.7,16.24
2022/7/31,7.3,49,-1.8,15.67
2022/8/31,0.1,47.24,-10,14.87
2022/9/30,-3,47,-14.4,14.41
2022/10/31,-4.6,46.94,-16.2,14.2
2022/11/30,-9.2,45.58,-21.2,13.44
2022/12/31,-14.7,43.61,-26.4,12.68
2023/1/31,-18.5,41.33,-31.6,11.66
2023/2/28,-20.7,39.7,-34.2,10.97
2023/3/31,-21.3,39.83,-34.1,11.1
2023/4/30,-21.6,40.04,-31.4,11.45
2023/5/31,-21.1,41.18,-29.5,12
2023/6/30,-17.3,42.23,-24.4,12.42
2023/7/31,-11.8,43.22,-18.7,12.74
2023/8/31,-6.8,44.04,-12.6,12.99
2023/9/30,-4.5,44.89,-9.4,13.05
2023/10/31,-0.7,46.62,-2.5,13.85
2023/11/30,5.3,47.98,7.6,14.46
2023/12/31,11.6,48.66,19.4,15.14
2024/1/31,15.2,47.63,26.6,14.76
2024/2/29,16.3,46.17,28.8,14.13
2024/3/31,15.2,45.91,27.4,14.14
2024/4/30,15.8,47.21,23.4,14.2
2024/5/31,19.3,49.12,24.2,14.97
2024/6/30,18.3,49.98,21.6,15.09
,,,,
数据来源：Wind,,,,
