指标名称,光伏行业综合价格指数(SPI):硅片,现货价(周平均价):多晶硅片(156mm×156mm)
2013-01-02,,0.807
2013-01-09,,0.807
2013-01-16,,0.808
2013-01-23,,0.819
2013-01-30,,0.822
2013-02-06,,0.837
2013-02-13,,0.84
2013-02-20,,0.849
2013-02-27,,0.851
2013-03-06,,0.859
2013-03-13,,0.861
2013-03-20,,0.862
2013-03-27,,0.862
2013-04-03,,0.862
2013-04-10,,0.862
2013-04-17,,0.852
2013-04-23,,
2013-04-24,,0.845
2013-04-30,,
2013-05-01,,0.842
2013-05-07,,
2013-05-08,,0.842
2013-05-14,,
2013-05-15,,0.842
2013-05-21,,
2013-05-22,,0.842
2013-05-28,,
2013-05-29,,0.842
2013-06-04,,
2013-06-05,,0.842
2013-06-12,,0.842
2013-06-18,,
2013-06-19,,0.842
2013-06-25,,
2013-06-26,,0.843
2013-07-02,,
2013-07-03,,0.844
2013-07-09,,
2013-07-10,,0.844
2013-07-16,,
2013-07-17,,0.844
2013-07-23,,
2013-07-24,,0.84
2013-07-30,,
2013-07-31,,0.839
2013-08-06,,
2013-08-07,,0.838
2013-08-13,,
2013-08-14,,0.838
2013-08-20,,
2013-08-21,,0.837
2013-08-27,,
2013-08-28,,0.835
2013-09-03,,
2013-09-04,,0.84
2013-09-10,,
2013-09-11,,0.847
2013-09-17,,
2013-09-18,,0.847
2013-09-24,,
2013-09-25,,0.85
2013-10-02,,0.85
2013-10-08,,
2013-10-09,,0.86
2013-10-15,,
2013-10-16,,0.866
2013-10-22,,
2013-10-23,,0.866
2013-10-29,,
2013-10-30,,0.873
2013-11-05,,
2013-11-06,,0.873
2013-11-12,,
2013-11-13,,0.874
2013-11-19,,
2013-11-20,,0.874
2013-11-26,,
2013-11-27,,0.874
2013-12-03,,
2013-12-04,,0.881
2013-12-10,,
2013-12-11,,0.9
2013-12-17,,
2013-12-18,,0.902
2013-12-24,,
2013-12-25,,0.921
2013-12-31,,
2014-01-01,,0.926
2014-01-07,,
2014-01-08,,0.932
2014-01-14,,
2014-01-15,,0.939
2014-01-21,,
2014-01-22,,0.94
2014-01-28,,
2014-01-29,,0.941
2014-02-05,,0.941
2014-02-11,,
2014-02-12,,0.941
2014-02-18,,
2014-02-19,,0.941
2014-02-25,,
2014-02-26,,0.941
2014-03-04,,
2014-03-05,,0.941
2014-03-11,,
2014-03-12,,0.939
2014-03-18,,
2014-03-19,,0.935
2014-03-25,,
2014-03-26,,0.932
2014-04-01,,
2014-04-02,,0.927
2014-04-04,101.53,
2014-04-08,,
2014-04-09,,0.92
2014-04-11,101.53,
2014-04-15,,
2014-04-16,,0.918
2014-04-18,101.53,
2014-04-22,,
2014-04-23,,0.916
2014-04-25,101.53,
2014-04-29,,
2014-04-30,,0.909
2014-05-06,,
2014-05-07,,0.899
2014-05-09,101.03,
2014-05-13,,
2014-05-14,,0.898
2014-05-16,101.03,
2014-05-20,,
2014-05-21,,0.896
2014-05-23,101.03,
2014-05-27,,
2014-05-28,,0.893
2014-05-30,100.0,
2014-06-03,,
2014-06-04,,0.885
2014-06-06,100.0,
2014-06-10,,
2014-06-11,,0.879
2014-06-13,100.0,
2014-06-17,,
2014-06-18,,0.874
2014-06-20,100.0,
2014-06-24,,
2014-06-25,,0.866
2014-06-27,100.0,
2014-07-01,,
2014-07-02,,0.861
2014-07-04,98.63,
2014-07-08,,
2014-07-09,,0.86
2014-07-11,97.43,
2014-07-15,,
2014-07-16,,0.858
2014-07-18,96.97,
2014-07-22,,
2014-07-23,,0.857
2014-07-25,96.9,
2014-07-29,,
2014-07-30,,0.853
2014-08-01,96.26,
2014-08-05,,
2014-08-06,,0.843
2014-08-08,96.08,
2014-08-12,,
2014-08-13,,0.839
2014-08-15,95.91,
2014-08-19,,
2014-08-20,,0.836
2014-08-22,95.65,
2014-08-26,,
2014-08-27,,0.835
2014-08-29,95.62,
2014-09-02,,
2014-09-03,,0.835
2014-09-05,96.85,
2014-09-09,,
2014-09-10,,0.838
2014-09-12,96.85,
2014-09-16,,
2014-09-17,,0.846
2014-09-19,96.85,
2014-09-23,,
2014-09-24,,0.855
2014-09-26,96.85,
2014-10-01,,0.855
2014-10-08,,0.87
2014-10-10,96.85,
2014-10-15,,0.878
2014-10-17,96.85,
2014-10-22,,0.88
2014-10-24,96.85,
2014-10-29,,0.88
2014-10-31,96.45,
2014-11-05,,0.88
2014-11-07,95.61,
2014-11-12,,0.88
2014-11-14,95.61,
2014-11-19,,0.88
2014-11-20,,
2014-11-21,95.61,
2014-11-26,,0.88
2014-11-27,,
2014-11-28,95.49,
2014-12-03,,0.88
2014-12-05,95.49,
2014-12-10,,0.879
2014-12-11,,
2014-12-12,95.49,
2014-12-17,,0.877
2014-12-18,,
2014-12-19,95.49,
2014-12-24,,0.874
2014-12-25,,
2014-12-26,95.49,
2014-12-31,,0.873
2015-01-07,,0.872
2015-01-08,,
2015-01-09,94.63,
2015-01-14,,0.87
2015-01-15,,
2015-01-16,94.34,
2015-01-21,,0.867
2015-01-23,94.2,
2015-01-28,,0.864
2015-01-30,94.2,
2015-02-04,,0.853
2015-02-05,,
2015-02-06,94.2,
2015-02-11,,0.844
2015-02-13,94.2,
2015-02-18,,0.843
2015-02-25,,0.842
2015-02-27,94.2,
2015-03-01,,
2015-03-04,,0.839
2015-03-06,94.2,
2015-03-11,,0.835
2015-03-13,93.76,
2015-03-18,,0.834
2015-03-20,93.76,
2015-03-25,,0.832
2015-03-27,92.19,
2015-04-01,,0.825
2015-04-03,91.93,
2015-04-08,,0.822
2015-04-10,91.81,
2015-04-15,,0.82
2015-04-17,91.81,
2015-04-22,,0.817
2015-04-24,91.81,
2015-04-29,,0.816
2015-04-30,,
2015-05-06,,0.81
2015-05-08,91.2,
2015-05-13,,0.808
2015-05-15,90.85,
2015-05-20,,0.804
2015-05-22,90.71,
2015-05-27,,0.804
2015-05-29,90.71,
2015-06-03,,0.804
2015-06-05,90.68,
2015-06-10,,0.804
2015-06-12,90.67,
2015-06-17,,0.804
2015-06-19,90.67,
2015-06-24,,0.804
2015-06-26,90.67,
2015-07-01,,0.805
2015-07-03,90.74,
2015-07-08,,0.806
2015-07-10,90.74,
2015-07-15,,0.807
2015-07-17,90.26,
2015-07-22,,0.808
2015-07-24,89.45,
2015-07-29,,0.809
2015-07-31,89.45,
2015-08-05,,0.81
2015-08-07,87.79,
2015-08-12,,0.808
2015-08-14,87.79,
2015-08-19,,0.807
2015-08-21,87.79,
2015-08-26,,0.809
2015-08-28,87.79,
2015-09-02,,0.812
2015-09-09,,0.815
2015-09-11,87.79,
2015-09-16,,0.817
2015-09-18,87.79,
2015-09-23,,0.819
2015-09-25,87.97,
2015-09-30,,0.823
2015-10-02,87.97,
2015-10-07,,0.824
2015-10-09,87.97,
2015-10-14,,0.825
2015-10-16,87.97,
2015-10-21,,0.827
2015-10-23,87.97,
2015-10-28,,0.828
2015-10-30,87.97,
2015-11-04,,0.832
2015-11-06,88.21,
2015-11-11,,0.834
2015-11-13,88.8,
2015-11-18,,0.836
2015-11-20,88.8,
2015-11-25,,0.84
2015-11-27,86.87,
2015-12-02,,0.843
2015-12-04,87.48,
2015-12-09,,0.845
2015-12-11,87.48,
2015-12-16,,0.847
2015-12-18,87.48,
2015-12-23,,0.855
2015-12-25,88.2,
2015-12-30,,0.86
2016-01-06,,0.866
2016-01-08,88.2,
2016-01-13,,0.87
2016-01-15,88.2,
2016-01-20,,0.873
2016-01-22,88.2,
2016-01-27,,0.873
2016-01-29,88.2,
2016-02-03,,0.873
2016-02-10,,0.873
2016-02-17,,0.871
2016-02-19,88.2,
2016-02-24,,0.87
2016-02-26,90.44,
2016-03-02,,0.868
2016-03-04,90.44,
2016-03-09,,0.867
2016-03-11,90.44,
2016-03-16,,0.866
2016-03-18,90.97,
2016-03-23,,0.862
2016-03-25,91.2,
2016-03-30,,0.858
2016-04-01,90.86,
2016-04-06,,0.857
2016-04-08,90.69,
2016-04-13,,0.855
2016-04-15,90.69,
2016-04-20,,0.853
2016-04-22,90.67,
2016-04-27,,0.851
2016-04-29,90.67,
2016-05-04,,0.849
2016-05-06,90.53,
2016-05-11,,0.847
2016-05-13,90.53,
2016-05-18,,0.845
2016-05-20,90.53,
2016-05-25,,0.843
2016-05-27,90.44,
2016-06-01,,0.835
2016-06-03,89.52,
2016-06-07,,
2016-06-08,89.52,0.828
2016-06-15,,0.82
2016-06-17,89.22,
2016-06-22,,0.805
2016-06-24,88.36,
2016-06-29,,0.79
2016-07-01,86.46,
2016-07-06,,0.774
2016-07-08,86.23,
2016-07-13,,0.755
2016-07-15,82.58,
2016-07-20,,0.74
2016-07-22,82.23,
2016-07-27,,0.725
2016-07-29,81.03,
2016-08-03,,0.714
2016-08-05,79.18,
2016-08-10,,0.7
2016-08-12,77.85,
2016-08-17,,0.679
2016-08-19,74.76,
2016-08-24,,0.64
2016-08-26,71.07,
2016-08-31,,0.599
2016-09-02,65.17,
2016-09-07,,0.563
2016-09-09,62.3,
2016-09-14,,0.535
2016-09-18,60.68,
2016-09-21,,0.51
2016-09-23,59.35,
2016-09-28,,0.51
2016-09-30,59.35,
2016-10-05,,0.515
2016-10-09,61.22,
2016-10-12,,0.545
2016-10-14,65.38,
2016-10-19,,0.578
2016-10-21,67.17,
2016-10-26,,0.614
2016-10-28,73.0,
2016-11-02,,0.639
2016-11-04,75.22,
2016-11-09,,0.663
2016-11-11,76.29,
2016-11-16,,0.662
2016-11-18,77.27,
2016-11-23,,0.659
2016-11-25,75.77,
2016-11-30,,0.65
2016-12-02,74.73,
2016-12-07,,0.642
2016-12-09,74.79,
2016-12-14,,0.634
2016-12-16,74.85,
2016-12-21,,0.627
2016-12-23,74.91,
2016-12-28,,0.623
2016-12-30,74.91,
2017-01-04,,0.621
2017-01-06,75.11,
2017-01-11,,0.62
2017-01-13,75.45,
2017-01-18,,0.62
2017-01-20,75.45,
2017-01-25,,0.62
2017-02-01,,0.62
2017-02-06,76.31,
2017-02-08,,0.62
2017-02-10,76.61,
2017-02-15,,0.62
2017-02-17,76.61,
2017-02-22,,0.62
2017-02-24,76.61,
2017-03-01,,0.614
2017-03-03,75.34,
2017-03-08,,0.607
2017-03-10,75.06,
2017-03-15,,0.594
2017-03-17,72.91,
2017-03-22,,0.58
2017-03-24,71.53,
2017-03-29,,0.565
2017-03-31,69.68,
2017-04-05,,0.555
2017-04-07,68.82,
2017-04-11,,
2017-04-12,,0.545
2017-04-14,67.83,
2017-04-19,,0.542
2017-04-21,68.06,
2017-04-26,,0.549
2017-04-28,69.22,
2017-05-03,,0.561
2017-05-05,69.22,
2017-05-10,,0.561
2017-05-12,69.45,
2017-05-17,,0.561
2017-05-19,71.53,
2017-05-24,,0.58
2017-05-26,72.22,
2017-05-31,,0.597
2017-06-02,72.91,
2017-06-07,,0.605
2017-06-09,73.31,
2017-06-14,,0.605
2017-06-16,73.26,
2017-06-21,,0.605
2017-06-23,73.26,
2017-06-28,,0.608
2017-06-30,73.95,
2017-07-05,,0.608
2017-07-07,74.04,
2017-07-12,,0.608
2017-07-14,74.04,
2017-07-19,,0.608
2017-07-21,73.69,
2017-07-26,,0.628
2017-07-28,74.27,
2017-08-02,,0.64
2017-08-04,74.85,
2017-08-09,,0.647
2017-08-11,75.77,
2017-08-16,,0.647
2017-08-18,75.77,
2017-08-23,,0.647
2017-08-25,76.7,
2017-08-30,,0.654
2017-09-01,77.36,
2017-09-06,,0.659
2017-09-08,77.36,
2017-09-13,,0.657
2017-09-15,77.36,
2017-09-20,,0.65
2017-09-22,76.28,
2017-09-26,76.28,
2017-09-27,,0.645
2017-09-29,76.2,
2017-10-04,,0.64
2017-10-10,76.2,
2017-10-11,,0.639
2017-10-13,76.2,
2017-10-18,76.2,0.634
2017-10-20,76.03,
2017-10-24,73.79,
2017-10-25,,0.631
2017-10-27,73.79,
2017-10-31,73.79,
2017-11-01,,0.629
2017-11-02,73.79,
2017-11-07,73.79,
2017-11-08,,0.627
2017-11-10,73.79,
2017-11-14,73.79,
2017-11-15,,0.626
2017-11-17,73.79,
2017-11-21,73.79,
2017-11-22,,0.625
2017-11-24,73.79,
2017-11-29,73.79,0.624
2017-12-01,73.79,
2017-12-05,73.79,
2017-12-06,,0.623
2017-12-08,73.79,
2017-12-12,73.79,
2017-12-13,,0.621
2017-12-15,73.13,
2017-12-19,73.13,
2017-12-20,,0.62
2017-12-22,72.91,
2017-12-26,68.09,
2017-12-27,,0.618
2017-12-29,68.09,
2018-01-02,68.04,
2018-01-03,,0.617
2018-01-05,67.54,
2018-01-09,67.54,
2018-01-10,,0.615
2018-01-12,67.46,
2018-01-16,67.32,
2018-01-17,,0.608
2018-01-19,67.08,
2018-01-23,65.47,
2018-01-24,,0.598
2018-01-26,63.54,
2018-01-30,62.05,
2018-01-31,,0.557
2018-02-01,61.31,
2018-02-06,59.21,
2018-02-07,,0.536
2018-02-09,59.21,
2018-02-14,,0.534
2018-02-21,,0.532
2018-02-24,57.14,
2018-02-27,57.14,
2018-02-28,,0.526
2018-03-02,56.73,
2018-03-06,56.32,
2018-03-07,,0.523
2018-03-09,55.9,
2018-03-13,55.79,
2018-03-14,,0.48
2018-03-16,55.63,
2018-03-20,55.71,
2018-03-21,,0.505
2018-03-23,55.68,
2018-03-27,55.68,
2018-03-28,,0.504
2018-03-30,55.68,
2018-04-03,55.66,
2018-04-04,,0.503
2018-04-08,55.66,
2018-04-10,55.66,
2018-04-11,,0.5
2018-04-13,55.43,
2018-04-17,55.43,
2018-04-18,,0.499
2018-04-20,55.28,
2018-04-24,55.35,
2018-04-25,,0.493
2018-04-27,54.52,
2018-05-02,,0.488
2018-05-04,53.61,
2018-05-08,52.45,
2018-05-09,,0.468
2018-05-11,52.45,
2018-05-15,52.04,
2018-05-16,,0.46
2018-05-18,51.46,
2018-05-22,51.46,
2018-05-23,,0.445
2018-05-25,49.53,
2018-05-30,,0.415
2018-06-01,48.7,
2018-06-06,,0.378
2018-06-08,45.12,
2018-06-12,44.4,
2018-06-13,,0.366
2018-06-15,40.43,
2018-06-20,,0.336
2018-06-22,40.21,
2018-06-27,,0.318
2018-06-29,38.23,
2018-07-04,,0.308
2018-07-06,38.31,
2018-07-11,,0.306
2018-07-13,38.64,
2018-07-18,,0.306
2018-07-20,38.73,
2018-07-25,,0.304
2018-07-27,38.03,
2018-08-01,,0.303
2018-08-03,38.44,
2018-08-08,,0.317
2018-08-10,38.44,
2018-08-15,,0.317
2018-08-17,38.44,
