指标名称,光伏行业综合价格指数(SPI):硅片,现货价(周平均价):多晶硅片(156mm×156mm)
2018-08-22,,0.308
2018-08-24,38.44,
2018-08-29,,0.302
2018-08-31,37.37,
2018-09-05,,0.298
2018-09-07,36.96,
2018-09-12,,0.292
2018-09-14,36.87,
2018-09-19,,0.286
2018-09-21,36.71,
2018-09-26,,0.283
2018-09-28,36.21,
2018-10-03,,0.28
2018-10-10,,0.277
2018-10-12,35.66,
2018-10-17,,0.274
2018-10-19,35.61,
2018-10-24,,0.271
2018-10-26,34.75,
2018-10-31,,0.27
2018-11-02,34.72,
2018-11-07,,0.27
2018-11-09,34.72,
2018-11-14,,0.269
2018-11-16,34.38,
2018-11-21,,0.268
2018-11-23,34.34,
2018-11-28,,0.27
2018-11-30,34.34,
2018-12-05,,0.272
2018-12-07,34.34,
2018-12-12,,0.273
2018-12-14,34.34,
2018-12-19,,0.273
2018-12-21,34.34,
2018-12-26,,0.274
2018-12-28,34.34,
2019-01-02,,0.272
2019-01-04,34.34,
2019-01-09,,0.272
2019-01-11,34.34,
2019-01-16,,0.272
2019-01-18,34.34,
2019-01-23,,0.271
2019-01-25,34.67,
2019-01-30,,0.274
2019-02-01,35.02,
2019-02-06,,0.274
2019-02-13,,0.274
2019-02-15,35.21,
2019-02-20,,0.274
2019-02-22,35.43,
2019-02-27,,0.276
2019-03-01,35.43,
2019-03-06,,0.276
2019-03-08,35.43,
2019-03-13,,0.276
2019-03-15,35.15,
2019-03-20,,0.276
2019-03-22,35.02,
2019-03-27,,0.274
2019-03-29,33.61,
2019-04-03,,0.273
2019-04-04,33.33,
2019-04-10,,0.271
2019-04-12,33.16,
2019-04-17,,0.269
2019-04-19,33.16,
2019-04-24,,0.266
2019-04-26,33.16,
2019-05-01,,0.266
2019-05-08,,0.265
2019-05-10,33.16,
2019-05-15,,0.262
2019-05-17,33.03,
2019-05-22,,0.26
2019-05-24,33.03,
2019-05-29,,0.26
2019-05-31,33.03,
2019-06-05,,0.26
2019-06-06,33.03,
2019-06-12,,0.26
2019-06-14,33.03,
2019-06-19,,0.26
2019-06-21,33.03,
2019-06-26,,0.258
2019-06-28,32.96,
2019-07-03,,0.257
2019-07-05,32.8,
2019-07-10,,0.255
2019-07-12,32.78,
2019-07-17,,0.252
2019-07-19,32.78,
2019-07-24,,0.249
2019-07-26,32.61,
2019-07-31,,0.248
2019-08-02,32.38,
2019-08-07,,0.244
2019-08-09,32.3,
2019-08-14,,0.243
2019-08-16,32.3,
2019-08-21,,0.239
2019-08-23,32.3,
2019-08-28,,0.234
2019-08-30,32.3,
2019-09-04,,0.232
2019-09-06,32.37,
2019-09-11,,0.232
2019-09-12,32.38,
2019-09-18,,0.232
2019-09-20,32.4,
2019-09-25,,0.232
2019-09-27,32.78,
2019-10-02,,0.232
2019-10-09,,0.232
2019-10-11,32.74,
2019-10-16,,0.232
2019-10-18,32.74,
2019-10-23,,0.231
2019-10-25,32.57,
2019-10-30,,0.228
2019-11-01,32.17,
2019-11-06,,0.228
2019-11-08,32.02,
2019-11-13,,0.222
2019-11-15,31.89,
2019-11-20,,0.212
2019-11-22,31.87,
2019-11-27,,0.205
2019-11-29,31.34,
2019-12-04,,0.194
2019-12-06,30.88,
2019-12-11,,0.192
2019-12-13,30.59,
2019-12-18,,0.192
2019-12-20,30.34,
2019-12-25,,0.183
2019-12-27,30.06,
2020-01-01,,0.178
2020-01-03,30.04,
2020-01-08,,0.174
2020-01-10,29.37,
2020-01-15,,0.164
2020-01-17,29.37,
2020-01-22,,0.16
2020-01-29,,0.16
2020-02-05,,0.16
2020-02-07,29.37,
2020-02-12,,0.16
2020-02-14,29.71,
2020-02-19,,0.159
2020-02-21,29.91,
2020-02-26,,0.159
2020-02-28,29.91,
2020-03-04,,0.159
2020-03-06,29.91,
2020-03-11,,0.159
2020-03-13,29.36,
2020-03-18,,0.155
2020-03-20,29.27,
2020-03-25,,0.15
2020-03-27,28.78,
2020-04-01,,0.147
2020-04-03,28.34,
2020-04-08,,0.144
2020-04-10,28.6,
2020-04-15,,0.142
2020-04-17,27.55,
2020-04-22,,0.136
2020-04-24,25.86,
2020-04-29,,0.133
2020-05-06,,0.128
2020-05-08,25.5,
2020-05-13,,0.125
2020-05-15,24.32,
2020-05-20,,0.123
2020-05-22,24.32,
2020-05-27,,0.118
2020-05-29,23.27,
2020-06-03,,0.115
2020-06-05,23.11,
2020-06-10,,0.113
2020-06-12,23.11,
2020-06-17,,0.113
2020-06-19,23.11,
2020-06-24,23.11,0.113
2020-07-01,,0.128
2020-07-02,23.11,
2020-07-08,,0.133
2020-07-10,23.11,
2020-07-15,,0.133
2020-07-17,23.11,
2020-07-22,,0.133
2020-07-24,23.52,
2020-07-29,,0.145
2020-07-31,26.2,
2020-08-05,,0.15
2020-08-07,28.9,
2020-08-12,,0.153
2020-08-14,30.36,
2020-08-19,,0.153
2020-08-21,30.36,
2020-08-26,,0.153
2020-08-28,31.25,
2020-09-02,,0.153
2020-09-04,31.25,
2020-09-09,,0.153
2020-09-11,31.25,
2020-09-16,,0.153
2020-09-18,31.25,
2020-09-23,,0.152
2020-09-25,31.25,
2020-09-30,31.25,0.151
2020-10-07,,0.151
2020-10-14,31.25,0.151
2020-10-16,31.25,
2020-10-21,,0.154
2020-10-23,31.08,
2020-10-28,31.08,0.153
2020-11-02,30.67,
2020-11-04,,0.152
2020-11-09,30.67,
2020-11-11,,0.153
2020-11-16,30.67,
2020-11-18,,0.154
2020-11-23,30.67,
2020-11-25,,0.153
2020-11-30,30.42,
2020-12-02,,0.152
2020-12-07,30.25,
2020-12-09,,0.152
2020-12-14,30.25,
2020-12-16,,0.152
2020-12-21,30.25,
2020-12-23,,0.152
2020-12-28,30.25,
2020-12-30,,0.152
2021-01-04,29.84,
2021-01-06,,0.154
2021-01-11,29.84,
2021-01-13,,0.154
2021-01-18,29.84,
2021-01-20,,0.154
2021-01-25,29.84,
2021-01-27,,0.157
2021-02-01,30.01,
2021-02-03,,0.157
2021-02-08,30.01,
2021-02-10,,0.172
2021-02-17,,0.172
2021-02-24,,0.172
2021-02-26,30.67,
2021-03-03,,0.186
2021-03-08,33.84,
2021-03-10,,0.186
2021-03-15,33.6,
2021-03-17,,0.186
2021-03-22,34.47,
2021-03-24,,0.185
2021-03-29,35.3,
2021-03-31,,0.183
2021-04-06,36.18,
2021-04-07,,0.182
2021-04-12,37.01,
2021-04-14,,0.182
2021-04-19,37.86,
2021-04-21,,0.246
2021-04-23,,
2021-04-26,39.11,
2021-04-28,,0.261
2021-04-30,39.7,
2021-05-05,,0.261
2021-05-10,40.11,
2021-05-12,,0.289
2021-05-17,43.55,
2021-05-19,,0.299
2021-05-24,44.24,
2021-05-26,,0.339
2021-05-31,46.67,
2021-06-02,,0.341
2021-06-07,49.87,
2021-06-09,,0.341
2021-06-15,49.54,
2021-06-16,,0.341
2021-06-21,48.47,
2021-06-23,,0.323
2021-06-28,47.64,
2021-06-30,,0.317
2021-07-05,43.0,
2021-07-07,,0.313
2021-07-12,42.17,
2021-07-14,,0.305
2021-07-19,41.7,
2021-07-21,,0.295
2021-07-26,40.81,
2021-07-28,,0.287
2021-08-02,40.89,
2021-08-04,,0.287
2021-08-09,40.89,
2021-08-11,,0.287
2021-08-16,43.48,
2021-08-18,,0.287
2021-08-23,45.11,
2021-08-25,,0.287
2021-08-30,47.48,
2021-09-01,,0.287
2021-09-06,48.56,
2021-09-08,,0.287
2021-09-13,48.56,
2021-09-15,,0.288
2021-09-22,,0.288
2021-09-27,49.33,
2021-09-29,,0.298
2021-09-30,55.18,
2021-10-06,,0.298
2021-10-13,,0.358
2021-10-18,58.16,
2021-10-20,,0.361
2021-10-25,58.16,
2021-10-27,,0.358
2021-11-01,58.16,
2021-11-03,,0.352
2021-11-08,58.16,
2021-11-10,,0.344
2021-11-15,57.88,
2021-11-17,,0.333
2021-11-22,57.8,
2021-11-24,,0.319
2021-11-29,54.99,
2021-12-01,,0.293
2021-12-06,52.73,
2021-12-08,,0.279
2021-12-13,50.66,
2021-12-15,,0.26
2021-12-20,48.51,
2021-12-22,,0.26
2021-12-27,48.68,
2021-12-29,,0.279
2022-01-04,48.95,
2022-01-05,,0.279
2022-01-10,49.23,
2022-01-12,,0.279
2022-01-17,50.88,
2022-01-19,,0.299
2022-01-24,50.99,
2022-01-26,,0.3
2022-02-02,,0.312
2022-02-07,52.37,
2022-02-09,,0.312
2022-02-14,52.58,
2022-02-16,,0.312
2022-02-21,52.64,
2022-02-23,,0.317
2022-02-28,53.2,
2022-03-02,,0.317
2022-03-07,53.2,
2022-03-09,,0.317
2022-03-14,53.82,
2022-03-16,,0.315
2022-03-21,53.82,
2022-03-23,,0.314
2022-03-28,53.84,
2022-03-30,,0.314
2022-04-06,53.84,0.314
2022-04-11,54.46,
2022-04-13,,0.314
2022-04-18,54.56,
2022-04-20,,0.314
2022-04-25,54.56,
2022-04-27,,0.307
2022-05-04,,0.307
2022-05-05,54.93,
2022-05-09,54.93,
2022-05-11,,0.303
2022-05-16,54.93,
2022-05-18,,0.302
2022-05-23,54.93,
2022-05-25,,0.305
2022-05-30,54.93,
2022-06-01,,0.305
2022-06-06,54.93,
2022-06-08,,0.305
2022-06-13,54.85,
2022-06-15,,0.305
2022-06-20,54.85,
2022-06-22,,0.305
2022-06-27,54.85,
2022-06-29,,0.315
2022-07-04,56.8,
2022-07-06,,0.348
2022-07-11,57.06,
2022-07-13,,0.348
2022-07-18,57.09,
2022-07-20,,0.348
2022-07-25,57.09,
2022-07-27,,0.359
2022-08-01,58.69,
2022-08-03,,0.359
2022-08-08,58.69,
2022-08-10,,0.359
2022-08-15,58.69,
2022-08-17,,0.359
2022-08-22,58.69,
2022-08-24,,0.356
2022-08-29,58.69,
2022-08-31,,0.352
2022-09-05,58.69,
2022-09-07,,0.349
2022-09-13,58.69,
2022-09-14,,0.348
2022-09-19,58.69,
2022-09-21,,0.344
2022-09-26,58.69,
2022-09-28,,0.337
2022-10-05,,0.337
2022-10-10,58.69,
2022-10-12,,0.336
2022-10-17,58.69,
2022-10-19,,0.333
2022-10-24,58.69,
2022-10-26,,0.332
2022-10-31,58.69,
2022-11-02,,0.328
2022-11-07,66.77,
2022-11-09,,0.327
2022-11-14,66.51,
2022-11-16,,0.331
2022-11-21,66.4,
2022-11-23,,0.325
2022-11-28,66.05,
2022-11-30,,0.315
2022-12-05,64.34,
2022-12-07,,0.305
2022-12-12,64.01,
2022-12-14,,0.272
2022-12-19,58.05,
2022-12-21,,0.257
2022-12-28,,0.236
2023-01-03,52.1,
2023-01-04,,0.212
2023-01-09,41.48,
2023-01-11,,0.215
2023-01-16,41.04,
2023-01-18,,0.25
2023-01-25,,0.25
2023-01-30,52.18,
2023-02-01,,0.341
2023-02-06,55.49,
2023-02-08,,0.357
2023-02-13,70.69,
2023-02-15,,0.357
2023-02-20,70.69,
2023-02-22,,0.352
2023-02-27,70.69,
2023-03-01,,0.35
2023-03-06,70.69,
2023-03-08,,0.35
2023-03-13,71.92,
2023-03-15,,0.35
2023-03-20,71.92,
2023-03-22,,0.35
2023-03-27,71.92,
2023-03-29,,0.35
2023-04-03,71.92,
2023-04-05,,0.35
2023-04-10,72.15,
2023-04-12,,0.345
2023-04-17,72.15,
2023-04-19,,0.341
2023-04-24,71.87,
2023-04-26,,0.327
2023-05-03,,0.313
2023-05-10,,0.263
2023-05-15,63.87,
2023-05-17,,0.243
2023-05-22,58.41,
2023-05-24,,0.219
2023-05-29,51.79,
2023-05-31,,0.21
2023-06-05,48.92,
2023-06-07,,0.198
2023-06-12,44.68,
2023-06-14,,0.178
2023-06-19,36.29,
2023-06-21,,0.178
2023-06-26,31.44,
2023-06-28,,0.178
2023-07-03,31.44,
2023-07-05,,0.173
2023-07-10,31.44,
2023-07-12,,0.173
2023-07-17,31.99,
2023-07-19,,0.173
2023-07-24,32.58,
2023-07-26,,0.173
2023-07-31,32.58,
2023-08-02,,0.177
2023-08-07,33.13,
2023-08-09,,0.177
2023-08-14,35.0,
2023-08-16,,0.191
2023-08-21,35.06,
2023-08-23,,0.201
2023-08-28,36.16,
2023-08-30,,0.201
2023-09-04,36.35,
2023-09-06,,0.201
2023-09-11,36.35,
2023-09-13,,0.2
2023-09-18,36.35,
2023-09-20,,0.198
2023-09-25,35.95,
2023-09-27,,0.185
2023-10-04,,0.184
2023-10-09,32.5,
2023-10-11,,0.178
2023-10-16,28.36,
2023-10-18,,0.163
2023-10-23,27.92,
2023-10-25,,0.159
2023-10-30,24.73,
2023-11-01,,0.156
2023-11-06,22.66,
2023-11-08,,0.156
2023-11-13,22.66,
2023-11-15,,0.156
2023-11-20,22.58,
2023-11-22,,0.158
2023-11-27,21.94,
2023-11-29,,0.158
2023-12-04,21.94,
2023-12-06,,0.154
2023-12-11,21.2,
2023-12-13,,0.147
2023-12-18,20.06,
2023-12-20,,0.141
2023-12-25,19.37,
2023-12-27,,0.134
2024-01-03,,0.134
2024-01-08,19.1,
2024-01-10,,0.134
2024-01-15,19.1,
2024-01-17,,0.134
2024-01-22,19.15,
2024-01-24,,0.137
2024-01-29,19.15,
2024-01-31,,0.137
2024-02-05,19.43,
2024-02-07,,0.137
2024-02-14,,0.137
2024-02-21,,0.137
2024-02-26,19.43,
2024-02-28,,0.137
2024-03-04,19.43,
2024-03-06,,0.137
2024-03-11,19.43,
2024-03-13,,0.134
2024-03-18,19.15,
2024-03-20,,0.131
2024-03-25,18.63,
2024-03-27,,0.119
2024-04-03,,0.113
2024-04-08,17.99,
2024-04-10,,0.112
2024-04-15,17.44,
2024-04-17,,0.111
2024-04-22,17.44,
2024-04-24,,0.11
2024-04-29,17.16,
2024-05-01,,0.107
2024-05-08,,0.105
2024-05-13,16.61,
2024-05-15,,0.095
2024-05-20,16.12,
2024-05-22,,0.086
2024-05-27,15.01,
2024-05-29,,0.084
2024-06-03,14.74,
2024-06-05,,0.083
2024-06-11,14.74,
2024-06-12,,0.083
2024-06-17,14.74,
2024-06-19,,0.083
2024-06-25,14.74,
2024-06-26,,0.083
2024-07-01,14.74,
2024-07-03,,0.083
2024-07-09,14.74,
2024-07-10,,0.083
2024-07-15,14.74,
2024-07-17,,0.083
2024-07-22,14.74,
2024-07-24,,0.083
2024-07-29,14.74,
2024-07-31,,0.083
2024-08-05,14.74,
2024-08-07,,0.084
2024-08-12,14.74,
2024-08-14,,0.084
2024-08-19,14.74,
2024-08-21,,0.084
2024-08-26,14.74,
2024-08-28,,0.084
2024-09-02,14.74,
